Burst_Name,Burst_PNG,Simple,Extended,Other,Too_Noisy,Follow
GRB041217,GRB041217_100116.png,15,3,1,0,"[13, 5, 2, 0, 0, 0]"
GRB041219C,GRB041219C_100380.png,16,5,2,2,"[9, 12, 1, 0, 2, 4]"
GRB041220,GRB041220_100433.png,13,1,2,0,"[11, 5, 0, 0, 0, 0]"
GRB041223,GRB041223_100585.png,6,15,25,3,"[12, 13, 38, 0, 2, 5]"
GRB041224,GRB041224_100703.png,2,5,16,0,"[13, 9, 14, 0, 1, 2]"
GRB041226,GRB041226_100815.png,24,5,10,2,"[24, 3, 11, 0, 2, 4]"
GRB041228,GRB041228_100970.png,9,20,19,2,"[9, 21, 18, 0, 3, 5]"
GRB050117,GRB050117_102861.png,0,3,12,0,"[8, 3, 12, 0, 0, 0]"
GRB050124,GRB050124_103647.png,18,6,2,0,"[10, 11, 4, 0, 3, 3]"
GRB050126,GRB050126_103780.png,15,19,9,3,"[6, 27, 16, 0, 3, 6]"
GRB050128,GRB050128_103906.png,7,10,21,4,"[10, 5, 24, 0, 3, 8]"
GRB050202,GRB050202_104298.png,25,0,20,8,"[25, 4, 0, 0, 16, 25]"
GRB050215A,GRB050215A_106106.png,7,20,15,13,"[16, 2, 20, 0, 9, 23]"
GRB050215B,GRB050215B_106107.png,24,14,5,2,"[16, 21, 11, 0, 3, 5]"
GRB050219A,GRB050219A_106415.png,29,4,9,2,"[27, 5, 15, 0, 1, 4]"
GRB050219B,GRB050219B_106442.png,31,6,12,1,"[30, 6, 16, 0, 2, 3]"
GRB050223,GRB050223_106709.png,10,12,22,5,"[17, 7, 23, 0, 7, 12]"
GRB050306,GRB050306_107547.png,1,4,16,5,"[4, 5, 18, 0, 0, 5]"
GRB050315,GRB050315_111063.png,14,10,20,5,"[17, 16, 31, 0, 2, 7]"
GRB050318,GRB050318_111529.png,1,2,14,0,"[7, 5, 7, 0, 1, 2]"
GRB050319,GRB050319_111622.png,1,4,16,2,"[3, 9, 13, 0, 1, 3]"
GRB050326,GRB050326_112453.png,1,3,18,0,"[8, 11, 13, 0, 0, 0]"
GRB050401,GRB050401_113120.png,0,1,13,1,"[9, 7, 9, 0, 1, 2]"
GRB050406,GRB050406_113872.png,16,2,4,0,"[16, 1, 5, 0, 2, 2]"
GRB050410,GRB050410_114299.png,16,14,13,1,"[9, 22, 18, 0, 2, 3]"
GRB050412,GRB050412_114485.png,11,10,16,4,"[17, 3, 13, 0, 6, 10]"
GRB050416A,GRB050416A_114753.png,25,8,0,4,"[13, 18, 2, 0, 2, 6]"
GRB050416B,GRB050416B_114797.png,20,1,0,1,"[10, 8, 1, 0, 1, 2]"
GRB050418,GRB050418_114893.png,2,17,19,1,"[20, 12, 29, 0, 0, 1]"
GRB050421,GRB050421_115135.png,25,7,6,14,"[11, 15, 6, 0, 7, 24]"
GRB050422,GRB050422_115214.png,4,2,15,2,"[12, 0, 8, 0, 1, 6]"
GRB050502B,GRB050502B_116116.png,2,0,13,0,"[14, 4, 4, 0, 1, 1]"
GRB050505,GRB050505_117504.png,1,4,12,2,"[7, 6, 12, 0, 1, 3]"
GRB050507,GRB050507_118248.png,5,10,17,11,"[16, 6, 14, 0, 2, 14]"
GRB050509A,GRB050509A_118707.png,21,6,14,3,"[20, 12, 14, 0, 2, 5]"
GRB050509B,GRB050509B_118749.png,0,0,3,12,"[0, 0, 0, 0, 3, 15]"
GRB050525A,GRB050525A_130088.png,9,11,28,2,"[26, 14, 21, 0, 1, 3]"
GRB050528,GRB050528_130679.png,16,3,16,3,"[12, 4, 15, 0, 5, 9]"
GRB050603,GRB050603_131560.png,23,10,6,1,"[13, 24, 6, 0, 2, 3]"
GRB050607,GRB050607_132247.png,10,18,17,1,"[14, 24, 19, 0, 1, 3]"
GRB050701,GRB050701_143708.png,1,1,14,3,"[9, 7, 10, 0, 2, 5]"
GRB050712,GRB050712_145581.png,5,5,19,22,"[8, 3, 19, 0, 3, 26]"
GRB050713A,GRB050713A_145675.png,16,15,11,2,"[20, 14, 17, 0, 1, 4]"
GRB050713B,GRB050713B_145754.png,12,26,1,7,"[1, 34, 6, 0, 1, 9]"
GRB050714B,GRB050714B_145994.png,1,0,7,23,"[1, 0, 7, 0, 1, 24]"
GRB050715,GRB050715_146129.png,2,3,14,3,"[11, 4, 10, 0, 1, 4]"
GRB050716,GRB050716_146227.png,4,15,21,5,"[13, 13, 27, 0, 1, 6]"
GRB050717,GRB050717_146372.png,15,28,2,3,"[4, 37, 5, 0, 0, 3]"
GRB050721,GRB050721_146970.png,19,28,1,8,"[4, 40, 10, 0, 1, 10]"
GRB050724,GRB050724_147478.png,18,19,2,2,"[20, 13, 9, 0, 2, 5]"
GRB050726,GRB050726_147788.png,12,8,18,10,"[10, 6, 18, 0, 5, 17]"
GRB050730,GRB050730_148225.png,14,3,2,3,"[12, 2, 6, 0, 2, 6]"
GRB050801,GRB050801_148522.png,22,21,1,5,"[6, 36, 4, 0, 0, 5]"
GRB050802,GRB050802_148646.png,9,26,15,3,"[9, 32, 21, 0, 0, 3]"
GRB050803,GRB050803_148833.png,3,19,31,2,"[22, 20, 35, 0, 2, 5]"
GRB050813,GRB050813_150139.png,12,0,1,1,"[12, 0, 0, 0, 1, 2]"
GRB050814,GRB050814_150314.png,4,14,9,18,"[1, 19, 9, 0, 3, 21]"
GRB050815,GRB050815_150532.png,11,2,1,0,"[10, 2, 0, 0, 2, 2]"
GRB050819,GRB050819_151131.png,10,2,13,17,"[13, 0, 10, 0, 4, 23]"
GRB050820A,GRB050820A_151207.png,1,2,14,2,"[12, 2, 6, 0, 0, 2]"
GRB050820B,GRB050820B_151334.png,3,3,13,1,"[13, 3, 6, 0, 1, 2]"
GRB050822,GRB050822_151486.png,2,4,16,2,"[6, 13, 14, 0, 0, 2]"
GRB050824,GRB050824_151905.png,11,2,13,20,"[11, 0, 8, 0, 4, 26]"
GRB050826,GRB050826_152113.png,8,12,11,29,"[4, 10, 15, 0, 2, 33]"
GRB050827,GRB050827_152325.png,21,6,16,2,"[28, 4, 18, 0, 2, 4]"
GRB050904,GRB050904_153514.png,4,8,21,17,"[15, 3, 15, 0, 8, 27]"
GRB050908,GRB050908_154112.png,14,0,1,2,"[13, 1, 1, 0, 0, 2]"
GRB050911,GRB050911_154630.png,3,4,17,1,"[14, 12, 4, 0, 1, 2]"
GRB050915A,GRB050915A_155242.png,5,13,18,7,"[6, 7, 26, 0, 1, 9]"
GRB050915B,GRB050915B_155284.png,7,22,10,4,"[7, 26, 20, 0, 1, 5]"
GRB050916,GRB050916_155408.png,4,2,17,21,"[8, 3, 14, 0, 1, 23]"
GRB050922B,GRB050922B_156434.png,1,2,3,14,"[3, 2, 4, 0, 0, 14]"
GRB050922C,GRB050922C_156467.png,11,1,0,0,"[10, 0, 1, 0, 0, 0]"
GRB050925,GRB050925_156838.png,13,0,2,0,"[12, 1, 0, 0, 2, 2]"
GRB051001,GRB051001_157870.png,5,4,19,21,"[14, 3, 15, 0, 2, 24]"
GRB051006,GRB051006_158593.png,12,11,22,6,"[17, 8, 23, 0, 4, 10]"
GRB051008,GRB051008_158855.png,14,7,19,4,"[26, 8, 20, 0, 2, 6]"
GRB051016A,GRB051016A_159913.png,10,21,12,5,"[20, 9, 16, 0, 1, 6]"
GRB051016B,GRB051016B_159994.png,16,1,5,1,"[6, 9, 9, 0, 3, 4]"
GRB051021B,GRB051021B_160672.png,1,8,1,1,"[0, 9, 2, 0, 0, 1]"
GRB051105A,GRB051105A_162580.png,14,0,3,2,"[11, 0, 1, 0, 5, 7]"
GRB051109A,GRB051109A_163136.png,15,19,10,3,"[26, 10, 16, 0, 1, 4]"
GRB051109B,GRB051109B_163170.png,17,4,5,0,"[16, 3, 9, 0, 3, 3]"
GRB051111,GRB051111_163438.png,28,27,0,6,"[4, 50, 5, 0, 0, 6]"
GRB051113,GRB051113_163765.png,2,4,17,3,"[11, 7, 9, 0, 3, 6]"
GRB051117A,GRB051117A_164268.png,7,21,10,9,"[5, 21, 17, 0, 3, 13]"
GRB051117B,GRB051117B_164279.png,11,7,11,15,"[9, 4, 17, 0, 4, 20]"
GRB051210,GRB051210_171931.png,11,0,0,0,"[9, 2, 0, 0, 0, 0]"
GRB051213,GRB051213_172516.png,2,6,23,19,"[15, 7, 13, 0, 2, 22]"
GRB051221A,GRB051221A_173780.png,15,0,0,0,"[9, 5, 0, 0, 1, 1]"
GRB051221B,GRB051221B_173904.png,2,5,11,23,"[4, 4, 12, 0, 3, 26]"
GRB051227,GRB051227_174738.png,12,26,3,2,"[10, 20, 9, 0, 0, 6]"
GRB060102,GRB060102_175603.png,12,8,15,3,"[12, 14, 13, 0, 2, 5]"
GRB060105,GRB060105_175942.png,0,6,19,1,"[12, 11, 15, 0, 2, 3]"
GRB060108,GRB060108_176453.png,21,14,8,1,"[25, 13, 9, 0, 2, 3]"
GRB060109,GRB060109_176620.png,1,1,15,5,"[9, 7, 6, 0, 1, 8]"
GRB060110,GRB060110_176702.png,22,20,5,3,"[2, 43, 5, 0, 0, 3]"
GRB060111A,GRB060111A_176818.png,17,3,1,0,"[11, 8, 3, 0, 1, 1]"
GRB060111B,GRB060111B_176918.png,2,23,24,3,"[7, 42, 22, 0, 1, 4]"
GRB060115,GRB060115_177408.png,0,3,12,0,"[12, 1, 3, 0, 0, 0]"
GRB060116,GRB060116_177533.png,15,8,12,14,"[11, 5, 18, 0, 2, 16]"
GRB060117,GRB060117_177666.png,0,4,16,0,"[12, 5, 6, 0, 1, 1]"
GRB060124,GRB060124_178750.png,2,1,11,1,"[4, 3, 11, 0, 0, 1]"
GRB060202,GRB060202_179968.png,0,8,17,23,"[12, 3, 16, 0, 3, 26]"
GRB060203,GRB060203_180151.png,3,2,3,14,"[3, 0, 5, 0, 0, 14]"
GRB060204B,GRB060204B_180241.png,20,21,2,4,"[27, 12, 10, 0, 0, 4]"
GRB060206,GRB060206_180455.png,15,4,2,1,"[8, 12, 0, 0, 1, 2]"
GRB060210,GRB060210_180977.png,2,2,11,1,"[8, 1, 10, 0, 1, 2]"
GRB060211A,GRB060211A_181126.png,1,6,15,18,"[7, 9, 14, 0, 1, 19]"
GRB060211B,GRB060211B_181156.png,17,8,18,6,"[25, 9, 15, 0, 3, 9]"
GRB060219,GRB060219_191512.png,5,3,17,23,"[11, 3, 15, 0, 2, 26]"
GRB060223A,GRB060223A_192059.png,15,17,12,7,"[11, 15, 22, 0, 2, 9]"
GRB060223B,GRB060223B_192152.png,18,3,26,2,"[19, 3, 22, 0, 8, 10]"
GRB060306,GRB060306_200638.png,1,4,15,2,"[6, 12, 7, 0, 0, 2]"
GRB060312,GRB060312_201391.png,3,3,14,0,"[14, 4, 13, 0, 1, 1]"
GRB060313,GRB060313_201487.png,11,0,0,0,"[10, 3, 0, 0, 0, 0]"
GRB060319,GRB060319_202035.png,17,13,12,3,"[18, 15, 20, 0, 1, 4]"
GRB060322,GRB060322_202442.png,0,3,12,0,"[11, 3, 9, 0, 0, 0]"
GRB060323,GRB060323_202505.png,1,5,16,2,"[13, 5, 12, 0, 1, 3]"
GRB060403,GRB060403_203755.png,15,24,4,6,"[4, 35, 10, 0, 0, 6]"
GRB060413,GRB060413_205096.png,23,4,10,3,"[27, 3, 13, 0, 1, 4]"
GRB060418,GRB060418_205851.png,1,4,13,0,"[7, 1, 12, 0, 1, 1]"
GRB060421,GRB060421_206257.png,9,13,21,5,"[22, 6, 21, 0, 3, 8]"
GRB060424,GRB060424_206773.png,11,18,20,2,"[24, 4, 27, 0, 3, 5]"
GRB060427,GRB060427_207281.png,4,8,7,25,"[2, 8, 8, 0, 3, 28]"
GRB060428A,GRB060428A_207364.png,7,11,19,3,"[26, 4, 16, 0, 1, 4]"
GRB060428B,GRB060428B_207399.png,12,9,10,16,"[14, 6, 12, 0, 3, 20]"
GRB060501,GRB060501_208050.png,15,13,11,3,"[12, 22, 14, 0, 0, 3]"
GRB060502A,GRB060502A_208169.png,25,13,5,1,"[16, 29, 6, 0, 1, 2]"
GRB060502B,GRB060502B_208275.png,16,1,5,2,"[16, 0, 1, 0, 4, 6]"
GRB060507,GRB060507_208870.png,2,15,5,0,"[6, 18, 9, 0, 1, 1]"
GRB060510A,GRB060510A_209351.png,20,6,13,3,"[17, 16, 23, 0, 0, 3]"
GRB060510B,GRB060510B_209352.png,3,9,23,11,"[12, 4, 27, 0, 1, 13]"
GRB060512,GRB060512_209755.png,17,1,5,1,"[18, 1, 7, 0, 1, 2]"
GRB060515,GRB060515_210084.png,7,16,5,12,"[3, 13, 11, 0, 1, 13]"
GRB060516,GRB060516_210254.png,1,3,3,16,"[5, 1, 3, 0, 1, 18]"
GRB060522,GRB060522_211117.png,3,4,12,27,"[5, 0, 11, 0, 1, 30]"
GRB060526,GRB060526_211957.png,2,13,25,8,"[29, 8, 12, 0, 3, 11]"
GRB060602A,GRB060602A_213180.png,8,11,7,17,"[2, 15, 12, 0, 3, 22]"
GRB060604,GRB060604_213486.png,0,3,13,33,"[7, 2, 9, 0, 1, 35]"
GRB060605,GRB060605_213630.png,2,2,14,3,"[7, 7, 6, 0, 2, 5]"
GRB060607A,GRB060607A_213823.png,11,19,12,3,"[10, 34, 17, 0, 0, 3]"
GRB060607B,GRB060607B_213934.png,5,10,19,4,"[6, 22, 18, 0, 2, 6]"
GRB060614,GRB060614_214805.png,3,26,17,3,"[12, 25, 29, 0, 2, 5]"
GRB060707,GRB060707_217704.png,3,5,15,3,"[7, 11, 14, 0, 0, 3]"
GRB060708,GRB060708_217805.png,13,5,1,0,"[2, 17, 0, 0, 0, 0]"
GRB060712,GRB060712_218582.png,4,4,19,14,"[11, 3, 17, 0, 1, 16]"
GRB060714,GRB060714_219101.png,3,15,34,5,"[15, 27, 33, 0, 2, 8]"
GRB060717,GRB060717_219646.png,12,0,1,0,"[12, 1, 0, 0, 0, 0]"
GRB060719,GRB060719_220020.png,1,4,16,1,"[10, 9, 4, 0, 1, 2]"
GRB060729,GRB060729_221755.png,2,7,23,2,"[19, 11, 19, 0, 1, 4]"
GRB060801,GRB060801_222154.png,15,1,0,1,"[10, 6, 0, 0, 1, 2]"
GRB060804,GRB060804_222546.png,4,4,19,0,"[11, 3, 15, 0, 4, 4]"
GRB060805A,GRB060805A_222683.png,13,1,2,2,"[13, 1, 2, 0, 2, 4]"
GRB060807,GRB060807_223217.png,18,9,13,10,"[16, 9, 16, 0, 4, 16]"
GRB060813,GRB060813_224364.png,26,19,2,2,"[22, 19, 8, 0, 2, 4]"
GRB060814,GRB060814_224552.png,1,19,17,2,"[24, 7, 20, 0, 0, 2]"
GRB060825,GRB060825_226382.png,12,1,2,0,"[11, 2, 3, 0, 0, 1]"
GRB060904A,GRB060904A_227996.png,19,4,24,3,"[31, 5, 23, 0, 2, 5]"
GRB060904B,GRB060904B_228006.png,15,26,10,1,"[21, 24, 14, 0, 1, 5]"
GRB060906,GRB060906_228316.png,1,3,11,3,"[5, 4, 13, 0, 0, 3]"
GRB060908,GRB060908_228581.png,1,3,16,2,"[12, 2, 12, 0, 1, 3]"
GRB060912A,GRB060912A_229185.png,18,4,0,1,"[4, 15, 2, 0, 2, 3]"
GRB060919,GRB060919_230115.png,17,14,10,3,"[7, 29, 7, 0, 0, 3]"
GRB060923A,GRB060923A_230662.png,2,3,12,0,"[10, 4, 7, 0, 2, 2]"
GRB060923B,GRB060923B_230702.png,17,2,2,1,"[16, 1, 3, 0, 2, 3]"
GRB060923C,GRB060923C_230711.png,1,4,4,12,"[2, 2, 7, 0, 1, 13]"
GRB060926,GRB060926_231231.png,19,7,2,2,"[4, 23, 1, 0, 1, 3]"
GRB060927,GRB060927_231362.png,0,3,12,0,"[11, 5, 8, 0, 0, 0]"
GRB060929,GRB060929_231702.png,3,3,2,12,"[5, 1, 1, 0, 0, 14]"
GRB061002,GRB061002_231974.png,2,1,18,5,"[5, 2, 19, 0, 1, 6]"
GRB061004,GRB061004_232339.png,13,0,0,0,"[11, 1, 0, 0, 1, 1]"
GRB061006,GRB061006_232585.png,23,25,5,4,"[36, 12, 13, 0, 1, 7]"
GRB061007,GRB061007_232683.png,10,14,21,6,"[20, 9, 21, 0, 4, 10]"
GRB061019,GRB061019_234516.png,2,4,18,3,"[14, 9, 4, 0, 1, 4]"
GRB061021,GRB061021_234905.png,18,21,0,2,"[4, 32, 1, 0, 1, 3]"
GRB061028,GRB061028_235715.png,2,8,12,27,"[4, 1, 16, 0, 0, 27]"
GRB061102,GRB061102_236430.png,2,6,16,37,"[4, 5, 13, 0, 5, 42]"
GRB061110A,GRB061110A_238108.png,22,16,6,5,"[1, 35, 13, 0, 0, 5]"
GRB061110B,GRB061110B_238174.png,6,17,12,20,"[5, 18, 20, 0, 3, 23]"
GRB061121,GRB061121_239899.png,5,4,15,0,"[19, 3, 5, 0, 1, 1]"
GRB061126,GRB061126_240766.png,4,18,14,2,"[18, 6, 23, 0, 0, 2]"
GRB061201,GRB061201_241840.png,16,1,1,0,"[12, 4, 2, 0, 1, 1]"
GRB061202,GRB061202_241963.png,10,17,11,3,"[8, 29, 11, 0, 0, 3]"
GRB061210,GRB061210_243690.png,21,19,0,5,"[30, 3, 9, 0, 2, 7]"
GRB061217,GRB061217_251634.png,23,2,14,12,"[19, 1, 5, 0, 10, 27]"
GRB061222A,GRB061222A_252588.png,4,2,18,1,"[14, 5, 15, 0, 2, 3]"
GRB061222B,GRB061222B_252593.png,13,8,13,6,"[12, 3, 19, 0, 1, 7]"
GRB070103,GRB070103_254532.png,1,2,11,1,"[9, 3, 8, 0, 0, 1]"
GRB070107,GRB070107_255029.png,12,24,7,4,"[8, 28, 9, 0, 2, 7]"
GRB070110,GRB070110_255445.png,4,25,8,6,"[2, 29, 22, 0, 1, 8]"
GRB070129,GRB070129_258408.png,3,2,15,19,"[8, 3, 8, 0, 3, 24]"
GRB070208,GRB070208_259714.png,4,10,28,6,"[25, 7, 16, 0, 3, 11]"
GRB070209,GRB070209_259803.png,2,2,16,22,"[7, 1, 6, 0, 6, 29]"
GRB070219,GRB070219_261132.png,17,20,5,3,"[6, 25, 15, 0, 1, 6]"
GRB070220,GRB070220_261299.png,20,25,3,4,"[9, 32, 12, 0, 0, 4]"
GRB070223,GRB070223_261664.png,2,23,18,11,"[6, 25, 27, 0, 4, 16]"
GRB070224,GRB070224_261880.png,9,16,9,16,"[6, 19, 11, 0, 2, 18]"
GRB070227,None,31,3,10,4,"[23, 6, 5, 0, 13, 17]"
GRB070306,GRB070306_263361.png,14,10,20,5,"[21, 13, 19, 0, 1, 8]"
GRB070318,GRB070318_271019.png,21,29,1,3,"[2, 46, 8, 0, 2, 5]"
GRB070328,GRB070328_272773.png,16,20,8,2,"[14, 26, 11, 0, 1, 3]"
GRB070330,GRB070330_273180.png,26,5,13,2,"[24, 8, 12, 0, 3, 5]"
GRB070411,GRB070411_275087.png,0,1,10,3,"[7, 5, 7, 0, 1, 4]"
GRB070412,GRB070412_275119.png,5,5,15,3,"[7, 10, 12, 0, 0, 3]"
GRB070419A,GRB070419A_276205.png,4,1,4,13,"[3, 3, 2, 0, 3, 17]"
GRB070419B,GRB070419B_276212.png,1,15,5,1,"[0, 13, 11, 0, 0, 1]"
GRB070420,GRB070420_276321.png,25,15,5,5,"[26, 10, 17, 0, 2, 7]"
GRB070427,GRB070427_277356.png,24,4,13,2,"[27, 3, 11, 0, 3, 5]"
GRB070429A,GRB070429A_277571.png,5,18,3,19,"[2, 19, 4, 0, 1, 21]"
GRB070429B,GRB070429B_277582.png,11,0,0,0,"[11, 1, 0, 0, 0, 0]"
GRB070506,GRB070506_278693.png,12,1,0,0,"[11, 2, 0, 0, 0, 0]"
GRB070508,GRB070508_278854.png,21,4,26,2,"[32, 6, 21, 0, 4, 6]"
GRB070509,GRB070509_278903.png,11,1,0,0,"[2, 7, 2, 0, 1, 1]"
GRB070517,GRB070517_279494.png,21,15,10,3,"[18, 20, 13, 0, 2, 5]"
GRB070518,GRB070518_279592.png,11,2,1,2,"[7, 7, 1, 0, 1, 3]"
GRB070520A,GRB070520A_279817.png,6,5,12,22,"[10, 3, 11, 0, 6, 29]"
GRB070520B,GRB070520B_279898.png,10,18,13,13,"[4, 23, 16, 0, 5, 22]"
GRB070521,GRB070521_279935.png,0,1,11,0,"[4, 2, 9, 0, 1, 1]"
GRB070529,GRB070529_280706.png,2,18,11,12,"[5, 11, 17, 0, 3, 17]"
GRB070531,GRB070531_280958.png,9,22,8,2,"[1, 32, 13, 0, 1, 3]"
GRB070611,GRB070611_282003.png,21,5,13,5,"[15, 5, 8, 0, 10, 15]"
GRB070612A,GRB070612A_282066.png,2,13,15,10,"[5, 20, 15, 0, 2, 15]"
GRB070612B,GRB070612B_282073.png,16,1,5,2,"[13, 1, 9, 0, 0, 2]"
GRB070616,GRB070616_282445.png,6,17,17,10,"[11, 13, 24, 0, 0, 11]"
GRB070621,GRB070621_282808.png,4,2,14,1,"[4, 5, 15, 0, 0, 1]"
GRB070628,GRB070628_283320.png,18,4,18,1,"[19, 12, 15, 0, 3, 4]"
GRB070704,GRB070704_283791.png,5,18,12,6,"[10, 27, 14, 0, 1, 7]"
GRB070714A,GRB070714A_284850.png,12,0,0,0,"[11, 1, 0, 0, 0, 0]"
GRB070714B,GRB070714B_284856.png,19,25,1,1,"[26, 8, 10, 0, 4, 5]"
GRB070721A,GRB070721A_285653.png,11,1,0,0,"[8, 4, 0, 0, 0, 0]"
GRB070721B,GRB070721B_285654.png,4,18,22,5,"[23, 23, 19, 0, 2, 7]"
GRB070724A,GRB070724A_285948.png,13,0,1,0,"[13, 1, 0, 0, 1, 1]"
GRB070729,GRB070729_286373.png,12,0,0,0,"[11, 0, 0, 0, 2, 2]"
GRB070731,GRB070731_286574.png,17,0,0,0,"[12, 1, 2, 0, 3, 3]"
GRB070802,GRB070802_286809.png,9,17,11,10,"[10, 11, 14, 0, 3, 15]"
GRB070805,GRB070805_287088.png,6,20,18,8,"[11, 14, 24, 0, 6, 14]"
GRB070808,GRB070808_287260.png,19,25,0,4,"[4, 34, 9, 0, 0, 4]"
GRB070809,GRB070809_287344.png,19,0,0,0,"[17, 1, 2, 0, 1, 1]"
GRB070810A,GRB070810A_287364.png,19,4,2,0,"[8, 13, 1, 0, 3, 4]"
GRB070810B,GRB070810B_287409.png,17,1,13,13,"[11, 2, 2, 0, 15, 28]"
GRB070911,GRB070911_290624.png,6,10,26,4,"[16, 7, 29, 0, 1, 5]"
GRB070913,GRB070913_290843.png,11,0,0,0,"[10, 0, 0, 0, 1, 1]"
GRB070917,GRB070917_291292.png,21,15,4,0,"[5, 30, 2, 0, 1, 2]"
GRB070920A,GRB070920A_291614.png,5,4,18,23,"[8, 4, 16, 0, 2, 27]"
GRB070920B,GRB070920B_291728.png,13,0,2,0,"[13, 0, 2, 0, 1, 1]"
GRB070923,GRB070923_292004.png,21,1,10,9,"[22, 0, 1, 0, 8, 17]"
