Burst_Name,Burst_PNG,Simple,Extended,Other,Too_Noisy,Follow
GRB071001,GRB071001_292826.png,0,4,16,1,"[6, 11, 7, 0, 1, 3]"
GRB071003,GRB071003_292934.png,15,19,13,3,"[13, 26, 20, 0, 3, 6]"
GRB071006,None,4,2,12,2,"[7, 1, 2, 0, 8, 10]"
GRB071008,GRB071008_293587.png,26,11,8,1,"[29, 5, 11, 0, 1, 2]"
GRB071010A,GRB071010A_293707.png,11,3,3,1,"[10, 4, 3, 0, 2, 3]"
GRB071010B,GRB071010B_293795.png,19,4,18,2,"[16, 20, 15, 0, 1, 3]"
GRB071010C,None,5,1,15,3,"[7, 2, 9, 0, 4, 7]"
GRB071011,GRB071011_293924.png,1,3,12,1,"[3, 9, 7, 0, 0, 1]"
GRB071013,GRB071013_294120.png,4,10,5,20,"[3, 10, 7, 0, 2, 23]"
GRB071018,GRB071018_294645.png,0,0,0,13,"[0, 0, 0, 0, 0, 13]"
GRB071020,GRB071020_294835.png,27,7,9,2,"[19, 18, 9, 0, 5, 7]"
GRB071021,GRB071021_294974.png,21,8,7,7,"[24, 3, 8, 0, 4, 14]"
GRB071025,GRB071025_295301.png,10,19,8,5,"[15, 15, 10, 0, 0, 6]"
GRB071028A,GRB071028A_295527.png,4,3,12,27,"[4, 1, 11, 0, 5, 33]"
GRB071028B,None,1,3,14,2,"[5, 2, 6, 0, 5, 8]"
GRB071031,GRB071031_295670.png,6,14,11,16,"[13, 13, 15, 0, 3, 21]"
GRB071101,GRB071101_295779.png,12,0,0,0,"[8, 3, 1, 0, 1, 1]"
GRB071112B,GRB071112B_296503.png,18,0,0,2,"[9, 5, 1, 0, 3, 6]"
GRB071117,GRB071117_296805.png,21,7,1,1,"[6, 18, 3, 0, 2, 3]"
GRB071118,GRB071118_296856.png,0,0,0,13,"[0, 0, 0, 0, 0, 13]"
GRB071122,GRB071122_297114.png,2,3,10,31,"[2, 2, 10, 0, 3, 34]"
GRB071129,GRB071129_297628.png,6,23,7,12,"[7, 17, 13, 0, 3, 19]"
GRB071227,GRB071227_299787.png,22,24,4,3,"[28, 5, 9, 0, 6, 11]"
GRB080123,GRB080123_301578.png,3,7,13,28,"[3, 7, 3, 0, 5, 36]"
GRB080129,GRB080129_301981.png,6,3,10,36,"[7, 3, 11, 0, 1, 38]"
GRB080205,GRB080205_302506.png,0,4,12,1,"[10, 2, 11, 0, 0, 1]"
GRB080207,GRB080207_302728.png,6,8,19,13,"[19, 3, 17, 0, 3, 18]"
GRB080210,GRB080210_302888.png,16,14,19,4,"[22, 6, 30, 0, 1, 5]"
GRB080212,GRB080212_303105.png,0,4,12,4,"[5, 1, 11, 0, 1, 6]"
GRB080218A,GRB080218A_303609.png,3,6,23,17,"[12, 8, 16, 0, 1, 19]"
GRB080218B,GRB080218B_303631.png,12,3,2,0,"[8, 8, 1, 0, 0, 0]"
GRB080229A,GRB080229A_304379.png,2,4,17,1,"[17, 6, 13, 0, 0, 1]"
GRB080303,GRB080303_304549.png,6,13,2,3,"[3, 17, 5, 0, 1, 4]"
GRB080307,GRB080307_305011.png,10,16,4,9,"[1, 23, 9, 0, 2, 11]"
GRB080310,GRB080310_305288.png,11,15,11,6,"[19, 6, 17, 0, 2, 9]"
GRB080319A,GRB080319A_306754.png,3,13,28,5,"[9, 24, 28, 0, 2, 7]"
GRB080319B,GRB080319B_306757.png,15,18,11,3,"[18, 17, 15, 0, 1, 4]"
GRB080319C,GRB080319C_306778.png,14,25,15,3,"[7, 33, 26, 0, 1, 4]"
GRB080319D,GRB080319D_306793.png,4,1,15,21,"[7, 0, 9, 0, 8, 29]"
GRB080320,GRB080320_306858.png,18,18,9,4,"[14, 25, 10, 0, 2, 7]"
GRB080325,GRB080325_307604.png,4,5,10,26,"[7, 7, 10, 0, 1, 29]"
GRB080328,GRB080328_307931.png,1,16,23,4,"[16, 11, 28, 0, 2, 6]"
GRB080330,GRB080330_308041.png,7,23,14,8,"[10, 21, 17, 0, 2, 12]"
GRB080409,GRB080409_308812.png,3,2,13,0,"[13, 7, 2, 0, 1, 1]"
GRB080411,GRB080411_309010.png,0,2,13,0,"[6, 8, 9, 0, 0, 0]"
GRB080413A,GRB080413A_309096.png,2,2,15,1,"[9, 4, 9, 0, 2, 3]"
GRB080413B,GRB080413B_309111.png,24,15,0,3,"[8, 32, 3, 0, 0, 3]"
GRB080426,GRB080426_310219.png,11,1,0,0,"[6, 5, 0, 0, 1, 1]"
GRB080430,GRB080430_310613.png,25,17,1,1,"[4, 37, 4, 0, 0, 1]"
GRB080503,GRB080503_310785.png,6,18,10,6,"[10, 18, 19, 0, 1, 7]"
GRB080506,GRB080506_311159.png,0,2,12,30,"[4, 1, 6, 0, 4, 34]"
GRB080515,GRB080515_311658.png,22,7,16,4,"[32, 5, 17, 0, 2, 6]"
GRB080516,GRB080516_311762.png,1,2,13,0,"[11, 1, 6, 0, 0, 0]"
GRB080517,GRB080517_311874.png,9,16,2,8,"[5, 15, 7, 0, 2, 10]"
GRB080520,GRB080520_312047.png,11,0,2,0,"[11, 0, 1, 0, 0, 0]"
GRB080523,GRB080523_312242.png,11,18,9,7,"[3, 23, 14, 0, 1, 9]"
GRB080602,GRB080602_312958.png,0,2,14,1,"[10, 3, 6, 0, 1, 2]"
GRB080603B,GRB080603B_313087.png,0,2,10,2,"[6, 3, 6, 0, 1, 3]"
GRB080604,GRB080604_313116.png,8,6,15,19,"[7, 6, 14, 0, 1, 22]"
GRB080605,GRB080605_313299.png,5,2,15,1,"[10, 4, 13, 0, 2, 3]"
GRB080607,GRB080607_313417.png,2,12,2,0,"[8, 7, 9, 0, 1, 1]"
GRB080613B,GRB080613B_313954.png,4,15,4,0,"[1, 18, 14, 0, 0, 0]"
GRB080623,GRB080623_315080.png,13,13,14,3,"[14, 13, 21, 0, 1, 4]"
GRB080701,GRB080701_315615.png,25,14,0,3,"[7, 30, 2, 0, 1, 4]"
GRB080702A,GRB080702A_315710.png,11,1,0,0,"[10, 0, 2, 0, 0, 0]"
GRB080703,GRB080703_315819.png,14,3,4,2,"[14, 3, 5, 0, 1, 3]"
GRB080707,GRB080707_316204.png,0,5,16,0,"[10, 10, 8, 0, 2, 2]"
GRB080710,GRB080710_316534.png,14,9,11,10,"[12, 14, 14, 0, 2, 13]"
GRB080714,GRB080714_316910.png,26,27,1,1,"[3, 47, 9, 0, 1, 2]"
GRB080721,GRB080721_317508.png,27,19,0,6,"[29, 13, 3, 0, 2, 9]"
GRB080723A,GRB080723A_317662.png,1,4,15,1,"[7, 12, 10, 0, 1, 2]"
GRB080725,GRB080725_317888.png,29,3,14,3,"[31, 6, 16, 0, 1, 4]"
GRB080727A,GRB080727A_318094.png,13,1,3,1,"[14, 0, 2, 0, 1, 2]"
GRB080727B,GRB080727B_318101.png,0,0,11,0,"[10, 1, 4, 0, 0, 0]"
GRB080727C,GRB080727C_318170.png,5,18,20,3,"[10, 27, 26, 0, 2, 5]"
GRB080802,GRB080802_318832.png,8,19,4,16,"[6, 15, 9, 0, 4, 23]"
GRB080804,GRB080804_319016.png,18,19,1,3,"[2, 32, 6, 0, 0, 3]"
GRB080805,GRB080805_319036.png,19,22,4,3,"[4, 42, 5, 0, 0, 3]"
GRB080810,GRB080810_319584.png,0,3,16,3,"[10, 3, 15, 0, 1, 4]"
GRB080903,GRB080903_323542.png,18,26,1,4,"[3, 40, 9, 0, 0, 4]"
GRB080905A,GRB080905A_323870.png,11,0,0,1,"[5, 3, 2, 0, 1, 2]"
GRB080905B,GRB080905B_323898.png,5,26,14,2,"[15, 19, 25, 0, 3, 6]"
GRB080906,GRB080906_323984.png,17,12,12,7,"[13, 16, 19, 0, 1, 9]"
GRB080913,GRB080913_324561.png,29,8,14,2,"[28, 6, 20, 0, 2, 5]"
GRB080915A,GRB080915A_324744.png,9,11,13,9,"[14, 7, 14, 0, 1, 10]"
GRB080915B,GRB080915B_324805.png,12,0,1,0,"[8, 5, 0, 0, 0, 0]"
GRB080916A,GRB080916A_324895.png,5,28,13,2,"[8, 36, 25, 0, 1, 3]"
GRB080916B,GRB080916B_324907.png,5,19,12,5,"[6, 16, 18, 0, 1, 7]"
GRB080919,GRB080919_325268.png,12,1,0,1,"[9, 2, 0, 0, 2, 3]"
GRB080928,GRB080928_326115.png,22,10,9,3,"[26, 13, 9, 0, 0, 4]"
GRB081007,GRB081007_330856.png,11,0,2,0,"[10, 1, 3, 0, 0, 0]"
GRB081008,GRB081008_331093.png,2,12,26,2,"[27, 7, 17, 0, 2, 4]"
GRB081011,GRB081011_331332.png,9,12,12,7,"[8, 18, 11, 0, 2, 11]"
GRB081012,GRB081012_331475.png,19,7,14,2,"[19, 6, 20, 0, 4, 6]"
GRB081016B,GRB081016B_331856.png,12,0,0,0,"[9, 1, 1, 0, 2, 2]"
GRB081022,GRB081022_332399.png,16,13,11,7,"[18, 12, 8, 0, 4, 13]"
GRB081024A,GRB081024A_332516.png,11,0,0,0,"[10, 0, 0, 0, 1, 1]"
GRB081028A,GRB081028A_332851.png,0,11,24,8,"[18, 8, 17, 0, 3, 12]"
GRB081029,GRB081029_332931.png,1,2,2,12,"[2, 0, 2, 0, 1, 13]"
GRB081101,GRB081101_333320.png,11,0,1,0,"[10, 1, 1, 0, 0, 0]"
GRB081102,GRB081102_333427.png,10,16,16,5,"[13, 20, 24, 0, 2, 7]"
GRB081104,GRB081104_333666.png,21,8,13,5,"[24, 6, 11, 0, 2, 7]"
GRB081105A,None,22,1,7,2,"[13, 5, 4, 0, 9, 11]"
GRB081109A,GRB081109A_334112.png,20,28,0,3,"[16, 24, 11, 0, 1, 5]"
GRB081118,GRB081118_334877.png,15,4,11,11,"[15, 6, 10, 0, 2, 13]"
GRB081121,GRB081121_335105.png,3,3,13,3,"[8, 0, 12, 0, 3, 6]"
GRB081126,GRB081126_335647.png,1,1,13,0,"[13, 0, 5, 0, 0, 1]"
GRB081127,GRB081127_335715.png,7,6,8,18,"[9, 4, 8, 0, 4, 22]"
GRB081128,GRB081128_335895.png,15,5,15,3,"[17, 13, 17, 0, 2, 5]"
GRB081203A,GRB081203A_336489.png,20,12,7,5,"[15, 15, 12, 0, 2, 7]"
GRB081210,GRB081210_337073.png,9,18,17,2,"[25, 8, 25, 0, 1, 3]"
GRB081211A,GRB081211A_337115.png,13,0,0,0,"[9, 3, 3, 0, 0, 0]"
GRB081221,GRB081221_337889.png,2,2,11,1,"[7, 7, 8, 0, 0, 1]"
GRB081222,GRB081222_337914.png,23,20,1,5,"[10, 29, 6, 0, 2, 8]"
GRB081226A,GRB081226A_338177.png,13,2,1,2,"[11, 1, 0, 0, 3, 6]"
GRB081228,GRB081228_338338.png,12,0,0,1,"[10, 2, 0, 0, 0, 1]"
GRB081230,GRB081230_338633.png,4,3,17,6,"[9, 6, 14, 0, 2, 9]"
GRB090102,GRB090102_338895.png,0,1,12,1,"[3, 3, 11, 0, 0, 1]"
GRB090107A,GRB090107A_339295.png,4,10,25,4,"[26, 5, 12, 0, 1, 5]"
GRB090111,GRB090111_339696.png,1,2,16,3,"[3, 11, 12, 0, 0, 3]"
GRB090113,GRB090113_339852.png,1,0,10,0,"[7, 3, 5, 0, 1, 1]"
GRB090123,GRB090123_340895.png,14,15,12,5,"[17, 11, 16, 0, 1, 6]"
GRB090129,GRB090129_341504.png,31,16,3,3,"[5, 44, 1, 0, 0, 3]"
GRB090201,GRB090201_341749.png,2,4,18,1,"[11, 20, 11, 0, 1, 2]"
GRB090205,GRB090205_342121.png,14,2,3,0,"[14, 2, 3, 0, 1, 1]"
GRB090301A,GRB090301A_344582.png,1,4,18,0,"[8, 5, 16, 0, 2, 2]"
GRB090305A,GRB090305A_345127.png,20,0,3,1,"[12, 5, 2, 0, 5, 6]"
GRB090307A,GRB090307A_345551.png,3,4,16,29,"[9, 1, 12, 0, 5, 34]"
GRB090308A,GRB090308A_345777.png,3,3,19,22,"[9, 3, 9, 0, 5, 30]"
GRB090309A,GRB090309A_345945.png,12,2,0,0,"[9, 3, 0, 0, 1, 1]"
GRB090313,GRB090313_346386.png,6,2,12,32,"[9, 1, 8, 0, 3, 35]"
GRB090401A,GRB090401A_348128.png,7,2,21,0,"[14, 2, 18, 0, 2, 3]"
GRB090401B,GRB090401B_348152.png,22,15,1,3,"[14, 17, 5, 0, 3, 6]"
GRB090404,GRB090404_348428.png,1,4,14,2,"[9, 6, 12, 0, 1, 3]"
GRB090407,GRB090407_348650.png,3,11,14,22,"[10, 6, 11, 0, 4, 29]"
GRB090410,GRB090410_348929.png,4,5,15,1,"[15, 5, 7, 0, 1, 2]"
GRB090417A,GRB090417A_349447.png,14,1,12,13,"[12, 1, 1, 0, 12, 26]"
GRB090417B,GRB090417B_349450.png,0,0,0,13,"[0, 0, 0, 0, 0, 13]"
GRB090418A,GRB090418A_349510.png,0,14,23,6,"[17, 7, 28, 0, 1, 8]"
GRB090419,GRB090419_349592.png,0,0,1,12,"[0, 0, 0, 0, 1, 13]"
GRB090422,GRB090422_349931.png,2,6,22,1,"[18, 12, 7, 0, 0, 1]"
GRB090423,GRB090423_350184.png,15,2,3,0,"[13, 3, 5, 0, 2, 2]"
GRB090424,GRB090424_350311.png,25,21,7,2,"[27, 20, 15, 0, 2, 5]"
GRB090426,GRB090426_350479.png,11,0,1,1,"[7, 3, 1, 0, 1, 2]"
GRB090429A,GRB090429A_350853.png,16,22,6,6,"[15, 13, 16, 0, 4, 14]"
GRB090429B,GRB090429B_350854.png,11,1,0,0,"[10, 1, 1, 0, 1, 1]"
GRB090509,GRB090509_351525.png,5,6,18,19,"[12, 8, 12, 0, 3, 24]"
GRB090510,GRB090510_351588.png,22,9,2,4,"[22, 9, 4, 0, 1, 5]"
GRB090515,GRB090515_352108.png,14,1,3,2,"[9, 3, 0, 0, 5, 7]"
GRB090516A,GRB090516A_352190.png,8,17,9,7,"[10, 10, 16, 0, 2, 12]"
GRB090518,GRB090518_352420.png,34,22,2,0,"[37, 12, 7, 0, 2, 3]"
GRB090519,GRB090519_352648.png,6,22,14,10,"[4, 17, 24, 0, 4, 15]"
GRB090529A,GRB090529A_353540.png,9,22,11,15,"[2, 26, 9, 0, 6, 24]"
GRB090530,GRB090530_353567.png,5,15,3,0,"[6, 15, 8, 0, 2, 2]"
GRB090531A,GRB090531A_353627.png,20,4,7,1,"[25, 3, 5, 0, 0, 1]"
GRB090531B,GRB090531B_353728.png,8,17,13,4,"[19, 8, 19, 0, 1, 6]"
GRB090607,GRB090607_354299.png,18,11,19,4,"[32, 2, 14, 0, 3, 7]"
GRB090618,GRB090618_355083.png,0,7,21,1,"[7, 12, 20, 0, 1, 2]"
GRB090621A,GRB090621A_355303.png,20,2,22,7,"[17, 6, 5, 0, 19, 29]"
GRB090621B,GRB090621B_355359.png,21,0,5,2,"[17, 1, 2, 0, 7, 9]"
GRB090628,GRB090628_355942.png,11,9,16,2,"[13, 9, 19, 0, 3, 7]"
GRB090708,GRB090708_356776.png,26,5,18,3,"[31, 8, 14, 0, 6, 9]"
GRB090709A,GRB090709A_356890.png,27,8,9,6,"[29, 6, 18, 0, 0, 6]"
GRB090709B,GRB090709B_356912.png,13,13,11,2,"[11, 12, 14, 0, 2, 4]"
GRB090712,GRB090712_357072.png,18,9,9,4,"[21, 3, 11, 0, 4, 9]"
GRB090715A,GRB090715A_357498.png,17,21,4,1,"[21, 14, 12, 0, 1, 2]"
GRB090715B,GRB090715B_357512.png,5,19,24,6,"[36, 5, 21, 0, 1, 7]"
GRB090720A,None,20,1,1,1,"[17, 3, 0, 0, 2, 3]"
GRB090726,GRB090726_358422.png,7,10,17,12,"[15, 5, 15, 0, 1, 13]"
GRB090727,GRB090727_358520.png,9,17,11,13,"[11, 20, 16, 0, 1, 19]"
GRB090728,GRB090728_358574.png,22,20,6,5,"[7, 29, 12, 0, 3, 8]"
GRB090807A,GRB090807A_359378.png,2,4,16,26,"[5, 1, 17, 0, 1, 28]"
GRB090809A,GRB090809A_359530.png,15,3,3,0,"[19, 0, 2, 0, 1, 1]"
GRB090812,GRB090812_359711.png,6,18,20,6,"[15, 7, 26, 0, 5, 11]"
GRB090813,GRB090813_359884.png,10,10,24,4,"[24, 14, 15, 0, 0, 4]"
GRB090814A,GRB090814A_359951.png,2,5,16,23,"[2, 7, 8, 0, 4, 32]"
GRB090827,None,16,0,2,0,"[13, 2, 0, 0, 3, 3]"
GRB090831C,GRB090831C_361489.png,15,21,4,7,"[15, 13, 12, 0, 4, 12]"
GRB090904A,GRB090904A_361830.png,16,11,10,3,"[9, 23, 16, 0, 1, 5]"
GRB090904B,GRB090904B_361831.png,0,6,19,2,"[7, 1, 15, 0, 2, 5]"
GRB090912,GRB090912_362633.png,7,12,27,2,"[17, 27, 25, 0, 1, 5]"
GRB090916,GRB090916_362818.png,4,12,0,2,"[1, 8, 8, 0, 3, 5]"
GRB090926B,GRB090926B_370791.png,24,23,1,5,"[5, 40, 4, 0, 1, 6]"
GRB090927,GRB090927_370846.png,12,0,0,0,"[5, 7, 1, 0, 0, 0]"
GRB090929B,GRB090929B_371050.png,11,18,17,5,"[20, 7, 19, 0, 2, 9]"
GRB091018,GRB091018_373172.png,12,1,0,0,"[6, 5, 0, 0, 1, 1]"
GRB091020,GRB091020_373458.png,25,20,10,3,"[20, 30, 24, 0, 2, 5]"
GRB091024,GRB091024_373674.png,2,18,19,4,"[6, 27, 17, 0, 0, 4]"
GRB091026,GRB091026_373871.png,34,20,2,2,"[17, 35, 4, 0, 2, 4]"
GRB091029,GRB091029_374210.png,1,3,14,3,"[13, 2, 8, 0, 0, 3]"
GRB091102,GRB091102_374598.png,7,6,13,1,"[11, 7, 9, 0, 1, 2]"
GRB091104,GRB091104_374875.png,1,1,3,16,"[2, 1, 3, 0, 2, 18]"
GRB091109A,GRB091109A_375246.png,6,13,9,8,"[7, 16, 15, 0, 1, 9]"
GRB091109B,GRB091109B_375409.png,11,0,0,0,"[8, 0, 0, 0, 3, 3]"
GRB091112,GRB091112_375659.png,28,4,11,3,"[31, 1, 11, 0, 4, 7]"
GRB091127,GRB091127_377179.png,25,11,17,2,"[22, 18, 22, 0, 5, 7]"
GRB091130B,GRB091130B_377487.png,19,18,8,2,"[16, 18, 22, 0, 0, 2]"
GRB091208A,GRB091208A_378554.png,1,12,0,0,"[4, 9, 1, 0, 1, 1]"
GRB091208B,GRB091208B_378559.png,1,4,14,0,"[4, 13, 7, 0, 0, 0]"
GRB091221,GRB091221_380311.png,16,8,16,2,"[22, 5, 19, 0, 2, 4]"
GRB100111A,GRB100111A_382399.png,16,2,3,2,"[13, 5, 5, 0, 2, 4]"
GRB100117A,GRB100117A_382941.png,13,1,1,0,"[10, 2, 1, 0, 1, 1]"
GRB100119A,GRB100119A_383063.png,1,5,18,3,"[8, 1, 19, 0, 0, 3]"
GRB100205A,GRB100205A_411248.png,4,3,12,3,"[8, 2, 10, 0, 4, 8]"
GRB100206A,GRB100206A_411412.png,11,0,2,2,"[10, 0, 0, 0, 3, 5]"
GRB100212A,GRB100212A_412081.png,5,14,22,4,"[26, 6, 19, 0, 1, 5]"
GRB100213A,GRB100213A_412217.png,11,0,0,0,"[10, 0, 0, 0, 1, 1]"
GRB100213B,GRB100213B_412220.png,4,15,3,0,"[3, 15, 8, 0, 0, 1]"
GRB100219A,GRB100219A_412982.png,11,6,17,18,"[12, 2, 19, 0, 6, 25]"
GRB100302A,GRB100302A_414592.png,3,6,15,4,"[5, 0, 14, 0, 5, 10]"
GRB100305A,GRB100305A_414905.png,7,5,19,19,"[10, 5, 14, 0, 6, 26]"
GRB100316A,GRB100316A_416076.png,33,2,9,2,"[21, 8, 10, 0, 5, 8]"
GRB100316B,GRB100316B_416103.png,19,3,5,0,"[11, 9, 4, 0, 4, 4]"
GRB100316C,GRB100316C_416115.png,29,7,10,2,"[21, 17, 11, 0, 3, 7]"
GRB100316D,GRB100316D_416135.png,0,3,2,18,"[2, 2, 2, 0, 0, 18]"
GRB100413A,GRB100413A_419404.png,3,13,20,14,"[13, 9, 18, 0, 4, 19]"
GRB100418A,GRB100418A_419797.png,23,5,18,3,"[27, 9, 11, 0, 6, 10]"
GRB100420A,GRB100420A_419932.png,0,0,1,11,"[0, 0, 1, 0, 0, 11]"
GRB100423A,GRB100423A_420247.png,14,27,2,1,"[0, 39, 4, 0, 1, 3]"
GRB100424A,GRB100424A_420367.png,8,8,9,21,"[7, 9, 14, 0, 3, 24]"
GRB100425A,GRB100425A_420398.png,6,14,21,3,"[17, 14, 17, 0, 4, 8]"
GRB100504A,GRB100504A_421124.png,12,25,6,6,"[16, 18, 18, 0, 3, 9]"
GRB100508A,GRB100508A_421386.png,5,11,12,18,"[12, 7, 13, 0, 2, 21]"
GRB100513A,GRB100513A_421814.png,12,6,15,13,"[8, 7, 13, 0, 4, 20]"
GRB100514A,GRB100514A_421962.png,15,17,12,3,"[3, 32, 15, 0, 0, 3]"
GRB100522A,GRB100522A_422783.png,1,4,12,1,"[10, 7, 4, 0, 1, 2]"
GRB100526A,GRB100526A_423181.png,1,2,20,23,"[5, 3, 17, 0, 2, 25]"
GRB100526B,GRB100526B_423184.png,2,1,12,26,"[6, 2, 9, 0, 3, 29]"
GRB100606A,GRB100606A_424031.png,3,13,4,1,"[2, 14, 11, 0, 0, 1]"
GRB100614A,GRB100614A_424716.png,14,9,9,16,"[7, 15, 12, 0, 2, 21]"
GRB100615A,GRB100615A_424733.png,0,1,11,0,"[0, 6, 6, 0, 1, 1]"
GRB100619A,GRB100619A_424998.png,1,1,8,1,"[6, 2, 4, 0, 0, 2]"
GRB100621A,GRB100621A_425151.png,20,14,12,5,"[30, 6, 23, 0, 1, 6]"
GRB100625A,GRB100625A_425647.png,11,0,0,0,"[10, 0, 0, 0, 1, 1]"
GRB100628A,GRB100628A_426114.png,15,1,3,1,"[13, 0, 1, 0, 5, 7]"
GRB100702A,GRB100702A_426438.png,13,1,0,1,"[10, 2, 1, 0, 0, 2]"
GRB100704A,GRB100704A_426722.png,7,17,14,3,"[30, 3, 22, 0, 1, 4]"
GRB100719A,GRB100719A_429357.png,12,16,11,6,"[9, 14, 16, 0, 6, 12]"
GRB100724A,GRB100724A_429868.png,14,0,1,0,"[13, 2, 1, 0, 0, 0]"
GRB100725A,GRB100725A_429954.png,5,23,12,6,"[7, 21, 17, 0, 4, 12]"
GRB100725B,GRB100725B_429969.png,0,1,11,0,"[5, 6, 8, 0, 0, 0]"
GRB100727A,GRB100727A_430094.png,17,12,10,5,"[5, 29, 14, 0, 0, 5]"
GRB100728A,GRB100728A_430151.png,13,13,14,4,"[14, 6, 21, 0, 4, 8]"
GRB100728B,GRB100728B_430172.png,23,18,1,2,"[7, 26, 6, 0, 1, 4]"
GRB100802A,GRB100802A_430603.png,16,29,6,3,"[5, 38, 10, 0, 5, 9]"
GRB100805A,GRB100805A_430957.png,6,13,22,7,"[14, 2, 26, 0, 4, 11]"
GRB100807A,GRB100807A_431128.png,11,0,1,0,"[8, 1, 0, 0, 2, 2]"
GRB100814A,GRB100814A_431605.png,5,20,24,3,"[9, 27, 32, 0, 1, 4]"
