Burst_Name,Burst_PNG,Simple,Extended,Other,Too_Noisy,Follow
GRB100816A,GRB100816A_431764.png,14,0,0,1,"[11, 1, 0, 0, 2, 3]"
GRB100823A,GRB100823A_432420.png,27,18,0,1,"[1, 40, 5, 0, 0, 1]"
GRB100901A,GRB100901A_433065.png,6,7,11,20,"[15, 5, 12, 0, 1, 24]"
GRB100902A,GRB100902A_433160.png,1,1,11,2,"[1, 7, 6, 0, 0, 2]"
GRB100904A,GRB100904A_433273.png,4,4,16,0,"[13, 2, 13, 0, 1, 1]"
GRB100905A,GRB100905A_433442.png,15,0,0,0,"[14, 0, 0, 0, 1, 1]"
GRB100906A,GRB100906A_433509.png,2,5,16,0,"[5, 13, 13, 0, 1, 1]"
GRB100915A,GRB100915A_434178.png,5,6,9,30,"[10, 1, 5, 0, 4, 37]"
GRB100917A,GRB100917A_434360.png,7,12,9,6,"[3, 17, 11, 0, 3, 11]"
GRB100924A,GRB100924A_434843.png,0,1,11,1,"[5, 4, 8, 0, 1, 2]"
GRB100928A,GRB100928A_435160.png,15,0,1,1,"[15, 2, 0, 0, 0, 1]"
GRB101008A,GRB101008A_435903.png,15,22,2,5,"[11, 23, 7, 0, 1, 6]"
GRB101011A,GRB101011A_436094.png,2,11,2,1,"[1, 13, 4, 0, 0, 1]"
GRB101017A,GRB101017A_436429.png,2,16,1,3,"[0, 16, 10, 0, 0, 3]"
GRB101020A,GRB101020A_436737.png,6,2,12,30,"[4, 6, 7, 0, 2, 33]"
GRB101023A,GRB101023A_436981.png,21,10,30,3,"[39, 20, 21, 0, 2, 5]"
GRB101024A,GRB101024A_437016.png,1,2,12,0,"[11, 3, 4, 0, 0, 0]"
GRB101030A,GRB101030A_437408.png,6,13,27,4,"[22, 17, 18, 0, 2, 6]"
GRB101117B,GRB101117B_438675.png,12,0,0,0,"[8, 3, 0, 0, 1, 1]"
GRB101201A,None,11,1,17,10,"[5, 1, 3, 0, 18, 30]"
GRB101204A,None,18,1,14,5,"[14, 3, 3, 0, 12, 19]"
GRB101213A,GRB101213A_440285.png,14,31,1,5,"[1, 42, 5, 0, 1, 6]"
GRB101219A,GRB101219A_440606.png,11,1,0,0,"[8, 5, 0, 0, 0, 0]"
GRB101219B,GRB101219B_440635.png,6,2,18,19,"[8, 2, 11, 0, 5, 25]"
GRB101224A,GRB101224A_440955.png,11,0,1,0,"[7, 2, 2, 0, 1, 1]"
GRB110102A,GRB110102A_441454.png,0,0,11,0,"[9, 3, 6, 0, 0, 0]"
GRB110106A,GRB110106A_441664.png,12,1,0,0,"[9, 4, 0, 0, 0, 0]"
GRB110106B,GRB110106B_441676.png,1,6,19,1,"[8, 7, 18, 0, 0, 1]"
GRB110112A,GRB110112A_442039.png,15,0,3,1,"[10, 3, 1, 0, 5, 6]"
GRB110119A,GRB110119A_442978.png,1,4,16,1,"[5, 2, 15, 0, 1, 2]"
GRB110128A,GRB110128A_443861.png,13,10,17,8,"[12, 12, 20, 0, 4, 12]"
GRB110201A,GRB110201A_444230.png,14,16,12,2,"[9, 29, 11, 0, 2, 4]"
GRB110205A,GRB110205A_444643.png,4,4,15,2,"[11, 5, 14, 0, 1, 3]"
GRB110207A,GRB110207A_444912.png,0,3,15,4,"[2, 6, 14, 0, 1, 5]"
GRB110208A,GRB110208A_445038.png,20,15,7,4,"[14, 15, 12, 0, 5, 9]"
GRB110210A,GRB110210A_445141.png,0,0,0,12,"[0, 0, 0, 0, 0, 12]"
GRB110212A,GRB110212A_445321.png,13,0,1,0,"[12, 0, 0, 0, 2, 2]"
GRB110213A,GRB110213A_445414.png,26,6,13,2,"[30, 10, 21, 0, 1, 4]"
GRB110223A,GRB110223A_446674.png,21,15,4,3,"[7, 31, 3, 0, 3, 6]"
GRB110223B,GRB110223B_446677.png,4,7,27,13,"[14, 4, 24, 0, 6, 21]"
GRB110305A,GRB110305A_448229.png,4,1,12,2,"[11, 1, 11, 0, 1, 3]"
GRB110312A,GRB110312A_449074.png,13,9,18,7,"[18, 5, 16, 0, 4, 11]"
GRB110315A,GRB110315A_449399.png,0,5,16,4,"[8, 4, 16, 0, 1, 5]"
GRB110318A,GRB110318A_449542.png,19,5,20,2,"[23, 16, 18, 0, 3, 5]"
GRB110318B,GRB110318B_449549.png,24,1,8,3,"[26, 3, 7, 0, 0, 3]"
GRB110319A,GRB110319A_449578.png,1,7,22,0,"[18, 9, 14, 0, 0, 1]"
GRB110402A,GRB110402A_450545.png,4,13,3,0,"[6, 9, 9, 0, 1, 1]"
GRB110407A,GRB110407A_450884.png,5,19,6,22,"[6, 14, 13, 0, 3, 28]"
GRB110411A,GRB110411A_451165.png,0,3,15,0,"[14, 2, 8, 0, 0, 0]"
GRB110412A,GRB110412A_451191.png,24,15,7,2,"[10, 33, 9, 0, 3, 5]"
GRB110414A,GRB110414A_451343.png,1,4,14,3,"[7, 6, 7, 0, 1, 4]"
GRB110420A,GRB110420A_451757.png,16,4,3,1,"[15, 5, 6, 0, 2, 3]"
GRB110420B,GRB110420B_451794.png,21,2,16,14,"[19, 3, 3, 0, 12, 28]"
GRB110422A,GRB110422A_451901.png,21,8,10,5,"[26, 6, 16, 0, 0, 5]"
GRB110503A,GRB110503A_452685.png,26,9,1,0,"[20, 13, 2, 0, 3, 3]"
GRB110519A,GRB110519A_453628.png,27,17,0,1,"[1, 42, 3, 0, 0, 1]"
GRB110520A,GRB110520A_453747.png,22,15,6,2,"[6, 35, 9, 0, 1, 3]"
GRB110521A,GRB110521A_453788.png,10,17,3,11,"[15, 10, 13, 0, 0, 11]"
GRB110530A,GRB110530A_454473.png,14,5,16,7,"[10, 2, 17, 0, 6, 13]"
GRB110610A,GRB110610A_455155.png,0,3,12,0,"[6, 2, 11, 0, 2, 2]"
GRB110625A,GRB110625A_456073.png,6,16,24,2,"[26, 8, 23, 0, 0, 2]"
GRB110709A,GRB110709A_456939.png,0,3,11,2,"[4, 2, 11, 0, 0, 2]"
GRB110709B,GRB110709B_456967.png,0,0,11,1,"[10, 2, 5, 0, 0, 1]"
GRB110715A,GRB110715A_457330.png,19,12,21,2,"[41, 7, 14, 0, 0, 2]"
GRB110719A,GRB110719A_457553.png,7,16,17,4,"[1, 25, 18, 0, 1, 5]"
GRB110726A,GRB110726A_458059.png,15,0,0,0,"[14, 1, 0, 0, 0, 0]"
GRB110731A,GRB110731A_458448.png,27,20,5,2,"[15, 33, 9, 0, 2, 4]"
GRB110801A,GRB110801A_458521.png,0,3,19,2,"[11, 11, 8, 0, 2, 4]"
GRB110808A,GRB110808A_458918.png,12,19,6,8,"[2, 23, 9, 0, 1, 11]"
GRB110818A,GRB110818A_500914.png,8,15,13,7,"[8, 12, 17, 0, 2, 10]"
GRB110820A,GRB110820A_501095.png,8,15,13,13,"[13, 9, 10, 0, 8, 24]"
GRB110827A,GRB110827A_501520.png,10,5,14,8,"[9, 5, 10, 0, 6, 15]"
GRB110915A,GRB110915A_503219.png,0,3,17,1,"[7, 4, 15, 0, 1, 2]"
GRB110921A,GRB110921A_503652.png,4,3,12,2,"[5, 3, 12, 0, 2, 4]"
GRB110928A,GRB110928A_504215.png,13,4,13,17,"[13, 2, 14, 0, 5, 22]"
GRB111005A,GRB111005A_504779.png,10,12,15,7,"[15, 3, 22, 0, 4, 11]"
GRB111008A,GRB111008A_505054.png,3,24,16,3,"[26, 13, 21, 0, 0, 3]"
GRB111016A,GRB111016A_505646.png,4,8,11,20,"[9, 4, 15, 0, 1, 22]"
GRB111018A,GRB111018A_505801.png,0,3,13,3,"[7, 3, 9, 0, 1, 4]"
GRB111020A,GRB111020A_505926.png,11,0,2,0,"[9, 1, 1, 0, 2, 2]"
GRB111022A,GRB111022A_506070.png,17,1,5,0,"[17, 0, 7, 0, 1, 1]"
GRB111022B,GRB111022B_506074.png,5,1,6,28,"[6, 0, 6, 0, 1, 30]"
GRB111026A,GRB111026A_506291.png,11,1,0,0,"[6, 6, 0, 0, 0, 0]"
GRB111029A,GRB111029A_506519.png,26,10,9,3,"[20, 13, 13, 0, 3, 6]"
GRB111103A,GRB111103A_506902.png,1,1,12,2,"[5, 4, 10, 0, 0, 2]"
GRB111103B,GRB111103B_506903.png,5,23,12,2,"[27, 13, 24, 0, 0, 2]"
GRB111107A,GRB111107A_507185.png,20,21,3,5,"[2, 39, 4, 0, 1, 6]"
GRB111109A,GRB111109A_507342.png,4,4,16,2,"[10, 4, 8, 0, 5, 8]"
GRB111117A,GRB111117A_507901.png,11,0,1,0,"[6, 2, 1, 0, 2, 3]"
GRB111121A,GRB111121A_508161.png,15,24,3,2,"[21, 16, 11, 0, 2, 4]"
GRB111123A,GRB111123A_508319.png,3,19,17,6,"[16, 9, 27, 0, 2, 9]"
GRB111129A,GRB111129A_508712.png,1,1,10,2,"[7, 1, 6, 0, 0, 2]"
GRB111204A,GRB111204A_509018.png,18,18,7,4,"[11, 21, 17, 0, 3, 8]"
GRB111209A,GRB111209A_509337.png,0,4,14,29,"[3, 4, 9, 0, 7, 38]"
GRB111210A,GRB111210A_509419.png,5,2,17,3,"[10, 3, 10, 0, 4, 7]"
GRB111212A,GRB111212A_509543.png,6,10,12,14,"[3, 16, 11, 0, 3, 19]"
GRB111215A,GRB111215A_509717.png,0,0,1,15,"[1, 0, 1, 0, 0, 15]"
GRB111225A,GRB111225A_510341.png,5,14,2,1,"[2, 19, 5, 0, 0, 2]"
GRB111228A,GRB111228A_510649.png,0,1,12,0,"[10, 1, 3, 0, 0, 0]"
GRB111229A,GRB111229A_510736.png,14,19,11,1,"[25, 8, 19, 0, 4, 6]"
GRB120102A,GRB120102A_510922.png,15,8,21,3,"[19, 17, 17, 0, 3, 7]"
GRB120106A,GRB120106A_511235.png,12,17,14,1,"[20, 11, 22, 0, 1, 2]"
GRB120116A,GRB120116A_511866.png,12,10,25,6,"[17, 26, 27, 0, 2, 8]"
GRB120118B,GRB120118B_512003.png,18,2,5,0,"[12, 11, 5, 0, 0, 0]"
GRB120119A,GRB120119A_512035.png,27,17,3,2,"[21, 18, 8, 0, 3, 5]"
GRB120121A,GRB120121A_512164.png,12,8,19,10,"[13, 3, 20, 0, 3, 13]"
GRB120211A,GRB120211A_514586.png,1,4,17,20,"[9, 1, 12, 0, 3, 24]"
GRB120212A,GRB120212A_514709.png,13,1,1,0,"[4, 11, 1, 0, 0, 0]"
GRB120213A,GRB120213A_514767.png,4,13,2,0,"[0, 18, 2, 0, 0, 0]"
GRB120215A,GRB120215A_515015.png,29,6,14,5,"[25, 12, 14, 0, 2, 7]"
GRB120218A,GRB120218A_515277.png,0,1,11,0,"[5, 2, 9, 0, 0, 0]"
GRB120219A,GRB120219A_515375.png,2,13,10,28,"[6, 5, 15, 0, 6, 35]"
GRB120224A,GRB120224A_515976.png,26,10,6,2,"[14, 21, 7, 0, 2, 5]"
GRB120229A,GRB120229A_516571.png,15,0,1,0,"[13, 2, 0, 0, 1, 1]"
GRB120305A,GRB120305A_516997.png,12,2,1,1,"[12, 2, 1, 0, 0, 1]"
GRB120308A,GRB120308A_517234.png,22,8,5,7,"[27, 4, 9, 0, 2, 9]"
GRB120311A,GRB120311A_517469.png,11,1,0,0,"[7, 2, 2, 0, 0, 0]"
GRB120311B,GRB120311B_517489.png,0,3,12,1,"[8, 2, 10, 0, 1, 2]"
GRB120312A,GRB120312A_517566.png,17,13,10,4,"[9, 23, 13, 0, 3, 7]"
GRB120320A,GRB120320A_518200.png,2,2,24,23,"[10, 1, 11, 0, 4, 29]"
GRB120324A,GRB120324A_518507.png,4,4,12,2,"[5, 7, 15, 0, 2, 4]"
GRB120326A,GRB120326A_518626.png,27,4,9,4,"[19, 21, 8, 0, 4, 9]"
GRB120327A,GRB120327A_518731.png,12,6,20,3,"[17, 12, 20, 0, 1, 4]"
GRB120328A,GRB120328A_518792.png,1,2,14,3,"[6, 4, 12, 0, 1, 4]"
GRB120401A,GRB120401A_519043.png,0,5,2,16,"[1, 1, 3, 0, 1, 18]"
GRB120403A,GRB120403A_519211.png,14,0,0,0,"[12, 1, 2, 0, 0, 0]"
GRB120403B,GRB120403B_519256.png,20,2,18,3,"[27, 2, 13, 0, 3, 6]"
GRB120404A,GRB120404A_519380.png,12,12,9,5,"[6, 15, 11, 0, 3, 8]"
GRB120422A,GRB120422A_520658.png,4,14,21,11,"[17, 6, 22, 0, 1, 12]"
GRB120514A,GRB120514A_522197.png,6,20,10,2,"[16, 14, 19, 0, 0, 5]"
GRB120521A,GRB120521A_522578.png,15,0,0,1,"[14, 0, 0, 0, 1, 2]"
GRB120521B,GRB120521B_522586.png,5,15,4,0,"[1, 15, 9, 0, 3, 4]"
GRB120521C,GRB120521C_522656.png,18,23,1,3,"[3, 38, 3, 0, 0, 3]"
GRB120612A,GRB120612A_524128.png,7,13,14,23,"[2, 18, 15, 0, 3, 29]"
GRB120624B,GRB120624B_525068.png,0,3,17,4,"[11, 3, 17, 0, 0, 4]"
GRB120630A,GRB120630A_525451.png,11,1,0,0,"[11, 1, 0, 0, 0, 0]"
GRB120701A,GRB120701A_525477.png,0,1,13,0,"[4, 4, 9, 0, 0, 0]"
GRB120703A,GRB120703A_525671.png,11,1,0,0,"[10, 1, 3, 0, 0, 0]"
GRB120711B,GRB120711B_526270.png,2,1,2,11,"[4, 0, 2, 0, 1, 12]"
GRB120712A,GRB120712A_526351.png,16,6,16,6,"[16, 4, 17, 0, 6, 12]"
GRB120714A,GRB120714A_526593.png,14,22,5,1,"[4, 29, 9, 0, 4, 5]"
GRB120714B,GRB120714B_526642.png,3,2,2,14,"[1, 6, 1, 0, 1, 15]"
GRB120722A,GRB120722A_528195.png,0,2,17,5,"[7, 1, 14, 0, 1, 7]"
GRB120724A,GRB120724A_528443.png,3,4,5,16,"[3, 2, 5, 0, 2, 19]"
GRB120728A,GRB120728A_529021.png,5,12,19,5,"[6, 14, 22, 0, 2, 9]"
GRB120729A,GRB120729A_529095.png,22,26,1,3,"[5, 38, 4, 0, 1, 4]"
GRB120802A,GRB120802A_529486.png,18,9,14,2,"[16, 17, 13, 0, 4, 6]"
GRB120803A,GRB120803A_529582.png,18,7,10,6,"[14, 13, 8, 0, 2, 9]"
GRB120803B,GRB120803B_529606.png,20,21,2,5,"[6, 37, 4, 0, 0, 5]"
GRB120804A,GRB120804A_529686.png,11,1,0,0,"[12, 0, 0, 0, 0, 0]"
GRB120805A,GRB120805A_530031.png,3,5,15,22,"[5, 6, 11, 0, 4, 27]"
GRB120807A,GRB120807A_530267.png,22,20,5,0,"[14, 21, 14, 0, 2, 2]"
GRB120811A,GRB120811A_530581.png,19,5,17,2,"[31, 4, 12, 0, 1, 3]"
GRB120811C,GRB120811C_530689.png,14,3,0,0,"[16, 2, 3, 0, 0, 0]"
GRB120815A,GRB120815A_531003.png,31,11,0,5,"[6, 36, 3, 0, 0, 5]"
GRB120816A,GRB120816A_531223.png,14,4,0,0,"[3, 13, 0, 0, 2, 2]"
GRB120817A,GRB120817A_531267.png,2,12,18,5,"[17, 3, 19, 0, 1, 6]"
GRB120817B,None,11,2,27,10,"[8, 0, 0, 0, 30, 40]"
GRB120819A,GRB120819A_531428.png,6,7,11,24,"[5, 7, 14, 0, 3, 27]"
GRB120907A,GRB120907A_532871.png,23,9,6,3,"[16, 12, 12, 0, 2, 6]"
GRB120909A,GRB120909A_533060.png,6,23,13,9,"[4, 21, 16, 0, 5, 17]"
GRB120911A,GRB120911A_533268.png,8,11,18,1,"[24, 7, 13, 0, 0, 1]"
GRB120913A,GRB120913A_533568.png,2,3,16,0,"[10, 11, 6, 0, 2, 2]"
GRB120913B,GRB120913B_533613.png,3,4,13,1,"[11, 3, 12, 0, 1, 2]"
GRB120918A,GRB120918A_534015.png,3,25,18,5,"[17, 15, 25, 0, 1, 6]"
GRB120922A,GRB120922A_534394.png,0,2,13,1,"[8, 7, 11, 0, 0, 1]"
GRB120923A,GRB120923A_534402.png,3,4,24,17,"[9, 1, 18, 0, 6, 25]"
GRB120927A,GRB120927A_534815.png,16,11,13,2,"[16, 23, 22, 0, 0, 3]"
GRB121001A,GRB121001A_535026.png,9,14,7,18,"[0, 21, 11, 0, 3, 21]"
GRB121011A,GRB121011A_535764.png,1,11,0,0,"[5, 7, 2, 0, 0, 0]"
GRB121014A,GRB121014A_535960.png,0,2,12,1,"[11, 4, 8, 0, 0, 1]"
GRB121017A,GRB121017A_536172.png,9,1,3,0,"[7, 1, 3, 0, 2, 2]"
GRB121024A,GRB121024A_536580.png,12,20,6,4,"[20, 5, 18, 0, 2, 7]"
GRB121027A,GRB121027A_536831.png,9,19,7,3,"[8, 23, 16, 0, 0, 3]"
GRB121028A,GRB121028A_536897.png,10,0,2,0,"[7, 1, 1, 0, 3, 3]"
GRB121031A,GRB121031A_537195.png,4,15,23,2,"[24, 12, 16, 0, 1, 4]"
GRB121102A,GRB121102A_537266.png,5,15,2,0,"[4, 18, 5, 0, 0, 0]"
GRB121108A,GRB121108A_537921.png,0,2,16,2,"[4, 3, 11, 0, 2, 4]"
GRB121117A,GRB121117A_538696.png,24,15,4,4,"[8, 30, 14, 0, 0, 4]"
GRB121123A,GRB121123A_539358.png,26,14,5,5,"[9, 32, 9, 0, 0, 5]"
GRB121125A,GRB121125A_539563.png,5,13,20,4,"[16, 9, 23, 0, 2, 6]"
GRB121128A,GRB121128A_539866.png,19,11,21,1,"[22, 9, 30, 0, 4, 5]"
GRB121201A,GRB121201A_540178.png,0,4,16,4,"[6, 2, 15, 0, 1, 6]"
GRB121202A,GRB121202A_540255.png,2,4,15,3,"[5, 4, 15, 0, 2, 5]"
GRB121209A,GRB121209A_540964.png,0,4,18,3,"[11, 7, 13, 0, 0, 3]"
GRB121211A,GRB121211A_541200.png,3,12,18,10,"[19, 5, 17, 0, 2, 12]"
GRB121212A,GRB121212A_541371.png,28,8,16,6,"[27, 13, 8, 0, 6, 12]"
GRB121217A,GRB121217A_542441.png,0,0,11,2,"[5, 5, 7, 0, 0, 2]"
GRB121226A,GRB121226A_544027.png,15,0,1,0,"[16, 0, 0, 0, 0, 0]"
GRB121229A,GRB121229A_544347.png,1,1,3,15,"[2, 1, 2, 0, 1, 16]"
GRB130102A,GRB130102A_544784.png,2,5,3,18,"[1, 9, 3, 0, 1, 19]"
GRB130122A,GRB130122A_546731.png,6,11,7,22,"[0, 14, 9, 0, 3, 25]"
GRB130131A,GRB130131A_547407.png,4,16,23,5,"[23, 12, 14, 0, 0, 6]"
GRB130131B,GRB130131B_547420.png,26,8,13,3,"[20, 17, 13, 0, 4, 8]"
GRB130206A,GRB130206A_547918.png,0,23,14,8,"[12, 8, 24, 0, 1, 12]"
GRB130211A,GRB130211A_548276.png,5,17,17,9,"[9, 14, 24, 0, 4, 14]"
GRB130215A,GRB130215A_548760.png,13,17,9,9,"[5, 23, 12, 0, 2, 12]"
GRB130216A,GRB130216A_548927.png,29,4,9,1,"[25, 5, 9, 0, 7, 8]"
GRB130305A,None,12,0,4,2,"[10, 1, 1, 0, 5, 7]"
GRB130306A,GRB130306A_550457.png,2,10,1,0,"[1, 11, 4, 0, 0, 0]"
GRB130313A,GRB130313A_550906.png,12,0,1,0,"[11, 0, 1, 0, 0, 0]"
GRB130315A,GRB130315A_551126.png,2,17,29,5,"[21, 34, 26, 0, 1, 8]"
GRB130327A,GRB130327A_552063.png,12,0,1,0,"[10, 2, 2, 0, 0, 0]"
GRB130408A,GRB130408A_553132.png,13,4,3,0,"[14, 5, 3, 0, 2, 2]"
GRB130418A,GRB130418A_553847.png,1,2,2,19,"[0, 3, 0, 0, 2, 22]"
GRB130419A,GRB130419A_553918.png,5,4,5,16,"[2, 8, 5, 0, 1, 17]"
GRB130420A,GRB130420A_553977.png,15,2,4,0,"[17, 1, 4, 0, 2, 2]"
GRB130420B,GRB130420B_553996.png,18,2,1,1,"[16, 5, 0, 0, 1, 2]"
GRB130427A,GRB130427A_554620.png,18,23,8,2,"[19, 26, 11, 0, 0, 2]"
GRB130427B,GRB130427B_554635.png,18,16,2,3,"[16, 17, 6, 0, 0, 3]"
GRB130502A,GRB130502A_554996.png,23,12,5,3,"[12, 18, 12, 0, 1, 4]"
GRB130504A,GRB130504A_555096.png,9,15,15,4,"[14, 17, 17, 0, 2, 7]"
GRB130505A,GRB130505A_555163.png,30,24,1,2,"[17, 31, 2, 0, 7, 9]"
GRB130508A,GRB130508A_555413.png,6,17,12,10,"[2, 22, 11, 0, 5, 16]"
GRB130511A,GRB130511A_555600.png,12,1,2,0,"[7, 3, 2, 0, 3, 3]"
GRB130514A,GRB130514A_555821.png,5,29,14,0,"[15, 30, 22, 0, 2, 3]"
GRB130515A,GRB130515A_555880.png,12,0,0,1,"[12, 0, 0, 0, 0, 1]"
GRB130518A,None,14,2,24,4,"[8, 6, 3, 0, 23, 27]"
GRB130521A,GRB130521A_556344.png,17,5,2,0,"[12, 12, 1, 0, 0, 0]"
GRB130527A,GRB130527A_556753.png,17,20,12,3,"[23, 14, 20, 0, 5, 9]"
GRB130528A,GRB130528A_556870.png,20,23,6,3,"[14, 23, 15, 0, 0, 5]"
GRB130529A,GRB130529A_556930.png,5,11,18,19,"[15, 6, 17, 0, 3, 24]"
GRB130603A,GRB130603A_557274.png,14,16,5,7,"[16, 11, 9, 0, 1, 8]"
GRB130603B,GRB130603B_557310.png,12,0,0,2,"[10, 0, 0, 0, 2, 4]"
GRB130604A,GRB130604A_557354.png,13,19,2,7,"[2, 30, 6, 0, 0, 8]"
GRB130605A,GRB130605A_557508.png,13,3,2,0,"[12, 2, 3, 0, 2, 2]"
GRB130606A,GRB130606A_557589.png,14,5,21,3,"[29, 5, 12, 0, 1, 4]"
GRB130608A,GRB130608A_557771.png,2,3,18,30,"[9, 5, 9, 0, 4, 35]"
GRB130609A,GRB130609A_557782.png,15,3,2,0,"[11, 10, 2, 0, 1, 1]"
GRB130609B,GRB130609B_557828.png,6,23,18,1,"[12, 27, 17, 0, 1, 3]"
GRB130610A,GRB130610A_557845.png,17,18,2,4,"[8, 29, 5, 0, 0, 4]"
GRB130612A,GRB130612A_557976.png,17,2,0,0,"[13, 6, 1, 0, 0, 0]"
GRB130615A,GRB130615A_558271.png,0,1,0,12,"[0, 1, 1, 0, 0, 12]"
GRB130625A,GRB130625A_558982.png,22,2,5,0,"[20, 2, 7, 0, 4, 4]"
GRB130626A,GRB130626A_559075.png,16,0,2,0,"[12, 1, 2, 0, 3, 3]"
GRB130627A,GRB130627A_559132.png,18,5,15,7,"[17, 6, 15, 0, 5, 12]"
GRB130627B,GRB130627B_559139.png,19,21,5,2,"[13, 26, 10, 0, 2, 5]"
GRB130701A,GRB130701A_559482.png,18,1,4,1,"[13, 7, 3, 0, 3, 4]"
GRB130716A,GRB130716A_561974.png,23,18,3,7,"[29, 7, 8, 0, 5, 13]"
GRB130719A,GRB130719A_562625.png,4,0,4,17,"[0, 3, 4, 0, 2, 21]"
GRB130722A,GRB130722A_563213.png,4,3,13,0,"[13, 3, 13, 0, 0, 0]"
GRB130725A,GRB130725A_563980.png,6,12,12,14,"[14, 4, 9, 0, 5, 19]"
GRB130725B,GRB130725B_564028.png,15,3,1,0,"[1, 17, 1, 0, 0, 0]"
GRB130727A,GRB130727A_564342.png,24,13,17,2,"[25, 16, 26, 0, 2, 4]"
GRB130803A,GRB130803A_565263.png,10,15,18,3,"[28, 13, 10, 0, 2, 5]"
