Burst_Name,Burst_PNG,Simple,Extended,Other,Too_Noisy,Follow
GRB130806A,GRB130806A_565562.png,23,4,29,3,"[34, 5, 15, 0, 4, 7]"
GRB130807A,GRB130807A_565651.png,4,12,3,3,"[6, 14, 4, 0, 1, 4]"
GRB130812A,GRB130812A_566228.png,2,5,15,3,"[6, 4, 15, 0, 2, 5]"
GRB130816A,GRB130816A_566545.png,2,1,15,0,"[13, 0, 7, 0, 1, 1]"
GRB130816B,GRB130816B_566561.png,11,0,0,0,"[7, 0, 0, 0, 4, 4]"
GRB130822A,GRB130822A_567163.png,11,2,9,20,"[10, 3, 2, 0, 7, 29]"
GRB130829A,GRB130829A_568417.png,22,9,9,1,"[31, 7, 9, 0, 2, 4]"
GRB130831A,GRB130831A_568849.png,12,21,6,1,"[4, 36, 7, 0, 1, 2]"
GRB130831B,GRB130831B_568855.png,20,8,9,4,"[20, 9, 16, 0, 0, 4]"
GRB130907A,GRB130907A_569992.png,6,14,13,9,"[11, 12, 19, 0, 3, 13]"
GRB130912A,GRB130912A_570465.png,15,0,1,1,"[13, 1, 3, 0, 0, 1]"
GRB130919A,GRB130919A_571271.png,3,7,14,25,"[5, 6, 12, 0, 4, 31]"
GRB130925A,GRB130925A_571830.png,4,13,1,2,"[2, 15, 4, 0, 0, 2]"
GRB130929A,GRB130929A_572308.png,15,4,1,0,"[7, 10, 3, 0, 1, 1]"
GRB131002A,GRB131002A_572721.png,1,2,12,1,"[6, 9, 4, 0, 0, 1]"
GRB131002B,GRB131002B_572742.png,14,12,7,6,"[5, 22, 9, 0, 0, 6]"
GRB131004A,GRB131004A_573190.png,15,1,1,0,"[10, 6, 2, 0, 0, 0]"
GRB131018A,GRB131018A_574935.png,9,9,14,13,"[9, 8, 20, 0, 1, 14]"
GRB131024A,GRB131024A_575707.png,7,10,24,9,"[15, 12, 16, 0, 4, 15]"
GRB131024B,GRB131024B_575754.png,3,10,10,24,"[0, 10, 9, 0, 3, 30]"
GRB131030A,GRB131030A_576238.png,28,17,0,3,"[13, 26, 5, 0, 3, 6]"
GRB131031A,None,3,5,17,4,"[5, 6, 9, 0, 5, 11]"
GRB131103A,GRB131103A_576562.png,20,6,14,4,"[18, 5, 19, 0, 8, 14]"
GRB131105A,GRB131105A_576738.png,1,1,12,4,"[10, 0, 9, 0, 0, 4]"
GRB131117A,GRB131117A_577968.png,18,11,17,3,"[20, 11, 24, 0, 2, 5]"
GRB131120A,GRB131120A_578227.png,0,0,1,11,"[0, 0, 0, 0, 1, 12]"
GRB131127A,GRB131127A_579571.png,0,2,15,1,"[6, 3, 12, 0, 1, 2]"
GRB131128A,GRB131128A_579683.png,11,0,0,0,"[9, 1, 0, 0, 1, 1]"
GRB131202A,GRB131202A_579982.png,9,16,10,6,"[10, 14, 10, 0, 3, 11]"
GRB131205A,GRB131205A_580267.png,0,1,12,1,"[6, 3, 3, 0, 1, 2]"
GRB131226A,GRB131226A_582123.png,19,16,11,4,"[15, 13, 18, 0, 3, 7]"
GRB131227A,GRB131227A_582184.png,7,17,18,2,"[2, 32, 16, 0, 0, 2]"
GRB131229A,GRB131229A_582374.png,13,11,13,4,"[15, 9, 17, 0, 2, 6]"
GRB140102A,GRB140102A_582760.png,13,2,0,0,"[9, 4, 1, 0, 1, 1]"
GRB140103A,GRB140103A_582773.png,26,5,15,4,"[38, 3, 10, 0, 0, 4]"
GRB140108A,GRB140108A_583338.png,0,1,13,0,"[11, 1, 4, 0, 0, 0]"
GRB140114A,GRB140114A_583861.png,15,1,5,3,"[18, 0, 6, 0, 1, 5]"
GRB140118A,GRB140118A_584136.png,3,0,13,0,"[11, 1, 5, 0, 1, 1]"
GRB140129A,GRB140129A_585128.png,11,1,1,0,"[8, 5, 2, 0, 0, 0]"
GRB140129B,GRB140129B_585149.png,12,0,1,0,"[12, 1, 0, 0, 0, 0]"
GRB140206A,GRB140206A_585834.png,0,3,12,0,"[7, 7, 5, 0, 0, 0]"
GRB140209A,GRB140209A_586071.png,16,2,1,0,"[12, 4, 3, 0, 2, 2]"
GRB140211A,GRB140211A_586289.png,3,12,3,4,"[2, 10, 4, 0, 3, 8]"
GRB140213A,GRB140213A_586569.png,11,16,11,5,"[11, 18, 12, 0, 3, 8]"
GRB140215A,GRB140215A_586680.png,16,27,6,3,"[6, 39, 8, 0, 2, 5]"
GRB140301A,GRB140301A_589590.png,2,3,9,3,"[5, 1, 7, 0, 1, 4]"
GRB140302A,GRB140302A_589685.png,14,26,5,4,"[2, 39, 7, 0, 1, 5]"
GRB140304A,GRB140304A_590206.png,0,1,12,1,"[5, 4, 7, 0, 1, 2]"
GRB140305A,GRB140305A_590446.png,15,19,7,4,"[2, 36, 9, 0, 0, 4]"
GRB140311A,GRB140311A_591390.png,1,3,12,36,"[6, 1, 10, 0, 2, 39]"
GRB140318A,GRB140318A_592204.png,17,8,16,9,"[16, 7, 12, 0, 7, 19]"
GRB140320A,GRB140320A_592544.png,11,0,0,0,"[8, 1, 1, 0, 1, 1]"
GRB140323A,GRB140323A_592916.png,0,6,13,2,"[8, 3, 15, 0, 1, 3]"
GRB140331A,GRB140331A_594081.png,1,0,4,15,"[1, 1, 2, 0, 3, 18]"
GRB140408A,GRB140408A_595141.png,21,1,2,0,"[13, 9, 1, 0, 0, 0]"
GRB140412A,GRB140412A_595608.png,21,9,13,2,"[15, 20, 14, 0, 1, 3]"
GRB140413A,GRB140413A_595616.png,21,3,18,8,"[17, 3, 18, 0, 8, 17]"
GRB140419A,GRB140419A_596426.png,4,17,28,2,"[20, 25, 25, 0, 3, 6]"
GRB140423A,GRB140423A_596901.png,33,6,13,3,"[33, 4, 16, 0, 2, 6]"
GRB140428A,GRB140428A_597519.png,0,4,15,3,"[9, 2, 11, 0, 0, 4]"
GRB140430A,GRB140430A_597722.png,13,17,11,2,"[27, 7, 16, 0, 4, 6]"
GRB140502A,GRB140502A_597841.png,20,20,5,1,"[4, 37, 8, 0, 0, 2]"
GRB140506A,GRB140506A_598284.png,19,18,7,1,"[27, 9, 9, 0, 3, 4]"
GRB140509A,GRB140509A_598497.png,12,11,11,2,"[11, 11, 12, 0, 2, 4]"
GRB140512A,GRB140512A_598819.png,0,1,15,1,"[16, 0, 4, 0, 0, 1]"
GRB140515A,GRB140515A_599037.png,2,3,15,1,"[8, 3, 13, 0, 2, 3]"
GRB140516A,GRB140516A_599188.png,13,1,1,3,"[9, 4, 0, 0, 2, 5]"
GRB140518A,GRB140518A_599287.png,0,2,14,0,"[6, 4, 9, 0, 3, 3]"
GRB140521A,GRB140521A_599546.png,20,18,7,2,"[7, 31, 11, 0, 1, 3]"
GRB140606A,GRB140606A_600951.png,11,0,1,1,"[9, 1, 0, 0, 2, 3]"
GRB140607A,GRB140607A_601051.png,1,1,4,14,"[3, 1, 3, 0, 1, 15]"
GRB140610A,GRB140610A_601259.png,6,26,13,6,"[5, 24, 28, 0, 1, 7]"
GRB140611A,None,6,1,23,4,"[12, 0, 10, 0, 9, 13]"
GRB140614A,GRB140614A_601646.png,8,4,12,23,"[7, 4, 14, 0, 2, 26]"
GRB140614B,GRB140614B_601662.png,9,16,13,9,"[7, 16, 18, 0, 3, 13]"
GRB140619A,GRB140619A_602080.png,12,12,19,5,"[25, 7, 30, 0, 1, 6]"
GRB140622A,GRB140622A_602278.png,13,6,13,20,"[12, 3, 4, 0, 10, 32]"
GRB140626A,GRB140626A_602604.png,0,3,14,2,"[8, 3, 11, 0, 2, 4]"
GRB140628A,GRB140628A_602803.png,21,10,4,1,"[7, 22, 6, 0, 1, 2]"
GRB140629A,GRB140629A_602884.png,7,10,22,3,"[26, 5, 21, 0, 0, 4]"
GRB140703A,GRB140703A_603243.png,10,24,16,4,"[9, 37, 22, 0, 3, 8]"
GRB140706A,GRB140706A_603587.png,0,3,17,1,"[15, 4, 9, 0, 0, 1]"
GRB140709A,GRB140709A_603810.png,0,3,12,1,"[7, 5, 12, 0, 0, 1]"
GRB140709B,GRB140709B_603866.png,1,17,26,6,"[24, 1, 32, 0, 2, 8]"
GRB140710A,GRB140710A_603954.png,15,3,0,0,"[8, 11, 0, 0, 0, 0]"
GRB140713A,GRB140713A_604232.png,3,3,16,0,"[12, 4, 9, 0, 1, 1]"
GRB140716A-2,None,18,0,4,4,"[19, 1, 1, 0, 2, 7]"
GRB140719A,GRB140719A_605612.png,14,10,16,3,"[14, 18, 23, 0, 3, 6]"
GRB140719B,GRB140719B_605700.png,18,15,14,7,"[10, 19, 19, 0, 3, 11]"
GRB140730A,GRB140730A_607742.png,2,4,12,4,"[11, 5, 11, 0, 0, 4]"
GRB140817A,GRB140817A_609736.png,13,21,16,3,"[33, 6, 21, 0, 2, 5]"
GRB140818B,GRB140818B_609885.png,20,19,2,1,"[13, 17, 5, 0, 4, 7]"
GRB140824A,GRB140824A_610501.png,12,0,0,1,"[9, 3, 1, 0, 0, 1]"
GRB140828A,GRB140828A_610953.png,22,9,8,1,"[30, 3, 8, 0, 2, 4]"
GRB140903A,GRB140903A_611599.png,13,0,0,0,"[11, 0, 1, 0, 1, 1]"
GRB140907A,GRB140907A_611933.png,21,2,6,0,"[22, 1, 9, 0, 1, 1]"
GRB140916A,GRB140916A_612804.png,3,18,12,18,"[6, 8, 14, 0, 7, 29]"
GRB140919A,GRB140919A_613160.png,1,14,12,5,"[8, 9, 18, 0, 0, 5]"
GRB140927A,GRB140927A_613775.png,0,2,15,1,"[10, 0, 6, 0, 4, 5]"
GRB140930B,GRB140930B_614094.png,11,1,0,0,"[7, 4, 1, 0, 0, 0]"
GRB141004A,GRB141004A_614390.png,18,6,0,2,"[10, 14, 4, 0, 0, 2]"
GRB141005A,GRB141005A_614415.png,15,2,0,0,"[11, 5, 0, 0, 1, 1]"
GRB141015A,GRB141015A_615399.png,21,18,4,1,"[2, 32, 15, 0, 0, 1]"
GRB141017A,GRB141017A_615672.png,13,9,25,2,"[27, 18, 16, 0, 1, 3]"
GRB141020A,GRB141020A_615873.png,2,3,14,4,"[12, 1, 14, 0, 0, 4]"
GRB141022A,GRB141022A_616061.png,26,6,16,10,"[32, 1, 11, 0, 6, 18]"
GRB141026A,GRB141026A_616502.png,3,2,13,28,"[6, 2, 7, 0, 2, 32]"
GRB141031A,GRB141031A_617110.png,18,15,9,7,"[21, 9, 10, 0, 6, 17]"
GRB141031B,GRB141031B_617149.png,1,1,12,2,"[6, 4, 6, 0, 3, 6]"
GRB141102A,None,24,4,15,4,"[13, 16, 2, 0, 11, 16]"
GRB141109A,GRB141109A_618024.png,5,5,15,2,"[14, 8, 11, 0, 3, 5]"
GRB141109B,GRB141109B_618032.png,3,2,12,28,"[8, 1, 6, 0, 2, 34]"
GRB141121A,GRB141121A_619182.png,1,0,1,12,"[1, 1, 1, 0, 1, 13]"
GRB141130A,GRB141130A_620090.png,2,7,19,2,"[8, 9, 25, 0, 0, 2]"
GRB141212A,GRB141212A_621229.png,10,0,0,1,"[8, 1, 0, 0, 1, 2]"
GRB141212B,GRB141212B_621234.png,3,3,13,1,"[10, 1, 13, 0, 0, 1]"
GRB141220A,GRB141220A_621915.png,25,13,14,3,"[20, 18, 25, 0, 4, 7]"
GRB141221A,GRB141221A_622006.png,1,1,12,2,"[7, 4, 8, 0, 0, 2]"
GRB141225A,GRB141225A_622476.png,3,16,0,3,"[2, 15, 2, 0, 0, 3]"
GRB150101A,GRB150101A_623158.png,8,1,15,16,"[8, 0, 0, 0, 13, 31]"
GRB150103A,GRB150103A_623368.png,7,10,21,8,"[10, 8, 19, 0, 3, 13]"
GRB150110B,GRB150110B_624606.png,17,5,20,4,"[24, 4, 22, 0, 1, 5]"
GRB150120A,GRB150120A_627137.png,14,0,0,0,"[9, 3, 0, 0, 2, 2]"
GRB150120B,GRB150120B_627170.png,8,3,17,3,"[14, 5, 17, 0, 1, 5]"
GRB150201A,GRB150201A_629302.png,22,23,7,4,"[11, 34, 17, 0, 2, 6]"
GRB150202A,GRB150202A_629547.png,1,3,15,0,"[9, 5, 9, 0, 5, 5]"
GRB150203A,GRB150203A_629578.png,7,14,26,5,"[10, 11, 31, 0, 4, 9]"
GRB150206A,GRB150206A_630019.png,24,13,14,2,"[32, 3, 18, 0, 6, 8]"
GRB150211A,GRB150211A_630714.png,3,4,15,0,"[10, 5, 11, 0, 1, 1]"
GRB150212A,GRB150212A_630876.png,26,12,3,4,"[0, 40, 3, 0, 0, 4]"
GRB150213B,GRB150213B_631051.png,6,19,4,25,"[1, 22, 5, 0, 2, 29]"
GRB150222A,GRB150222A_632180.png,21,11,11,2,"[20, 18, 6, 0, 5, 7]"
GRB150301A,GRB150301A_632995.png,12,0,0,1,"[11, 0, 0, 0, 1, 2]"
GRB150301B,GRB150301B_633180.png,27,23,2,3,"[7, 40, 7, 0, 1, 4]"
GRB150302A,GRB150302A_633237.png,12,10,12,6,"[7, 16, 10, 0, 5, 11]"
GRB150309A,GRB150309A_634200.png,17,24,8,2,"[21, 19, 12, 0, 2, 4]"
GRB150314A,GRB150314A_634795.png,33,15,0,2,"[12, 33, 1, 0, 3, 5]"
GRB150317A,GRB150317A_635148.png,1,6,21,1,"[13, 8, 19, 0, 1, 2]"
GRB150318A,GRB150318A_635289.png,6,9,22,5,"[16, 4, 25, 0, 2, 7]"
GRB150323A,GRB150323A_635887.png,5,3,16,0,"[3, 18, 8, 0, 0, 0]"
GRB150323B,None,16,3,27,9,"[8, 10, 3, 0, 27, 37]"
GRB150323C,GRB150323C_636005.png,5,10,14,15,"[9, 10, 14, 0, 3, 19]"
GRB150403A,GRB150403A_637044.png,15,2,2,1,"[15, 3, 1, 0, 0, 1]"
GRB150413A,GRB150413A_637899.png,10,8,16,5,"[19, 5, 16, 0, 1, 7]"
GRB150423A,GRB150423A_638808.png,12,0,0,2,"[11, 0, 0, 0, 1, 3]"
GRB150428A,GRB150428A_639275.png,1,3,12,1,"[6, 1, 12, 0, 1, 2]"
GRB150428B,GRB150428B_639278.png,0,2,9,1,"[6, 6, 7, 0, 0, 1]"
GRB150430A,GRB150430A_639433.png,2,25,26,5,"[28, 8, 29, 0, 1, 6]"
GRB150513A,GRB150513A_640584.png,0,2,16,1,"[14, 6, 10, 0, 1, 2]"
GRB150527A,GRB150527A_641698.png,1,6,17,1,"[11, 3, 15, 0, 3, 4]"
GRB150530A,GRB150530A_642018.png,12,0,1,0,"[11, 0, 2, 0, 0, 0]"
GRB150607A,GRB150607A_642620.png,0,3,20,0,"[10, 8, 13, 0, 2, 3]"
GRB150615A,GRB150615A_643833.png,9,16,8,6,"[3, 23, 15, 0, 0, 6]"
GRB150616A,GRB150616A_644259.png,10,21,14,6,"[20, 9, 20, 0, 2, 10]"
GRB150626A,GRB150626A_646603.png,19,25,6,4,"[8, 39, 8, 0, 2, 7]"
GRB150626B,GRB150626B_646786.png,15,4,2,0,"[12, 4, 4, 0, 1, 1]"
GRB150710A,GRB150710A_648437.png,14,0,1,0,"[15, 0, 0, 0, 0, 0]"
GRB150711A,GRB150711A_648601.png,23,7,15,3,"[33, 6, 19, 0, 1, 4]"
GRB150716A,GRB150716A_649157.png,18,16,7,2,"[6, 33, 7, 0, 1, 4]"
GRB150720A,GRB150720A_649706.png,1,0,4,17,"[2, 1, 2, 0, 2, 19]"
GRB150722A,GRB150722A_649916.png,1,0,4,14,"[2, 0, 2, 0, 2, 16]"
GRB150724A,GRB150724A_650141.png,1,17,19,11,"[16, 7, 26, 0, 2, 13]"
GRB150727A,GRB150727A_650530.png,14,29,2,3,"[4, 39, 10, 0, 0, 3]"
GRB150728A,GRB150728A_650617.png,12,0,0,0,"[8, 1, 1, 0, 2, 2]"
GRB150801B,GRB150801B_650977.png,10,19,13,6,"[25, 6, 18, 0, 1, 8]"
GRB150811A,GRB150811A_651882.png,8,19,14,9,"[3, 24, 13, 0, 5, 16]"
GRB150817A,GRB150817A_652334.png,4,4,13,1,"[10, 6, 18, 0, 0, 1]"
GRB150818A,GRB150818A_652603.png,13,24,2,1,"[7, 27, 4, 0, 1, 2]"
GRB150819A,GRB150819A_652643.png,2,1,3,14,"[2, 1, 2, 0, 0, 15]"
GRB150821A,GRB150821A_652847.png,5,17,5,3,"[6, 12, 14, 0, 3, 6]"
GRB150831A,GRB150831A_653838.png,11,1,0,0,"[9, 2, 0, 0, 1, 1]"
GRB150831B,GRB150831B_653978.png,27,13,5,4,"[20, 15, 10, 0, 2, 7]"
GRB150901A,GRB150901A_654042.png,6,2,16,31,"[8, 4, 11, 0, 2, 37]"
GRB150907B,GRB150907B_654803.png,7,15,2,3,"[2, 17, 9, 0, 1, 4]"
GRB150910A,GRB150910A_655097.png,2,3,15,25,"[3, 5, 12, 0, 4, 30]"
GRB150911A,GRB150911A_655262.png,11,0,0,0,"[10, 1, 0, 0, 0, 0]"
GRB150915A,GRB150915A_655721.png,0,0,1,17,"[1, 0, 0, 0, 0, 17]"
GRB150925A,GRB150925A_656604.png,7,18,7,16,"[2, 20, 13, 0, 2, 18]"
GRB151001A,GRB151001A_657286.png,24,8,11,6,"[23, 7, 12, 0, 6, 12]"
GRB151001B,GRB151001B_657321.png,1,0,0,11,"[1, 0, 0, 0, 0, 11]"
GRB151004A,GRB151004A_657564.png,1,1,5,15,"[3, 0, 3, 0, 0, 17]"
GRB151006A,GRB151006A_657750.png,19,31,4,4,"[6, 46, 10, 0, 0, 4]"
GRB151021A,GRB151021A_660671.png,18,20,10,1,"[8, 33, 17, 0, 2, 3]"
GRB151022A,GRB151022A_661036.png,4,10,10,25,"[10, 7, 7, 0, 3, 29]"
GRB151023A,GRB151023A_661253.png,22,12,8,3,"[11, 28, 6, 0, 1, 4]"
GRB151027A,GRB151027A_661775.png,3,24,19,5,"[30, 10, 21, 0, 2, 7]"
GRB151027B,GRB151027B_661869.png,13,10,19,5,"[19, 5, 21, 0, 3, 9]"
GRB151029A,GRB151029A_662086.png,28,18,3,2,"[6, 34, 10, 0, 3, 5]"
GRB151031A,GRB151031A_662330.png,15,1,0,1,"[11, 2, 1, 0, 1, 2]"
GRB151111A,GRB151111A_663074.png,20,19,3,2,"[2, 34, 4, 0, 2, 4]"
GRB151112A,GRB151112A_663179.png,3,13,3,0,"[0, 16, 9, 0, 0, 1]"
GRB151114A,GRB151114A_663490.png,14,1,4,0,"[14, 0, 4, 0, 2, 2]"
GRB151118A,GRB151118A_664078.png,7,11,22,3,"[10, 18, 24, 0, 2, 5]"
GRB151127A,GRB151127A_665268.png,12,0,1,2,"[10, 1, 0, 0, 2, 4]"
GRB151205A,GRB151205A_666352.png,11,16,6,7,"[2, 21, 14, 0, 0, 7]"
GRB151205B,GRB151205B_666378.png,13,2,1,1,"[12, 4, 1, 0, 1, 2]"
GRB151210A,GRB151210A_666931.png,0,1,12,0,"[9, 0, 7, 0, 1, 1]"
GRB151215A,GRB151215A_667392.png,3,3,16,4,"[3, 14, 5, 0, 2, 7]"
GRB151228A,GRB151228A_668543.png,13,0,0,0,"[10, 1, 0, 0, 1, 2]"
GRB151228B,GRB151228B_668641.png,19,19,5,5,"[7, 31, 8, 0, 2, 7]"
GRB151229A,GRB151229A_668689.png,11,1,0,0,"[8, 3, 1, 0, 0, 0]"
GRB160104A,GRB160104A_669319.png,3,21,20,3,"[13, 18, 20, 0, 2, 5]"
GRB160117A,GRB160117A_670793.png,2,3,13,2,"[12, 1, 5, 0, 2, 4]"
GRB160117B,GRB160117B_670800.png,23,10,9,3,"[15, 20, 4, 0, 4, 7]"
GRB160119A,GRB160119A_671014.png,27,0,9,3,"[33, 2, 8, 0, 0, 3]"
GRB160121A,GRB160121A_671231.png,18,6,2,3,"[13, 12, 4, 0, 0, 3]"
GRB160123A,GRB160123A_671447.png,15,0,0,0,"[14, 0, 1, 0, 0, 0]"
GRB160127A,GRB160127A_671828.png,14,4,12,2,"[17, 3, 11, 0, 2, 4]"
GRB160131A,GRB160131A_672236.png,19,31,2,3,"[13, 32, 7, 0, 2, 6]"
GRB160203A,GRB160203A_672525.png,15,11,18,5,"[18, 9, 17, 0, 4, 9]"
GRB160216A,GRB160216A_673978.png,14,14,21,3,"[20, 15, 25, 0, 0, 3]"
GRB160220A,GRB160220A_674670.png,20,8,14,3,"[19, 7, 15, 0, 3, 6]"
GRB160220B,GRB160220B_674734.png,13,2,1,0,"[12, 5, 2, 0, 1, 1]"
GRB160223A,GRB160223A_675361.png,1,0,11,0,"[8, 4, 8, 0, 0, 0]"
GRB160225A,GRB160225A_675998.png,3,6,17,24,"[5, 4, 16, 0, 5, 31]"
GRB160227A,GRB160227A_676423.png,3,11,30,11,"[7, 24, 27, 0, 1, 12]"
GRB160228A,GRB160228A_676595.png,0,14,3,3,"[2, 11, 11, 0, 1, 5]"
GRB160303A,GRB160303A_677495.png,29,9,3,2,"[31, 6, 5, 0, 0, 2]"
GRB160313A,GRB160313A_678929.png,4,6,19,22,"[11, 4, 16, 0, 4, 27]"
GRB160314A,GRB160314A_679120.png,10,2,2,2,"[4, 9, 3, 0, 1, 3]"
GRB160321A,GRB160321A_680017.png,16,10,16,14,"[17, 3, 21, 0, 3, 19]"
GRB160325A,GRB160325A_680436.png,4,15,32,4,"[31, 6, 32, 0, 0, 4]"
GRB160327A,GRB160327A_680655.png,14,18,4,2,"[13, 21, 6, 0, 1, 4]"
GRB160408A,GRB160408A_682059.png,13,1,0,0,"[11, 1, 2, 0, 3, 3]"
GRB160409A,None,13,0,20,10,"[6, 5, 4, 0, 18, 29]"
GRB160410A,GRB160410A_682269.png,27,18,0,5,"[26, 4, 11, 0, 7, 13]"
GRB160411A,GRB160411A_682339.png,14,1,1,2,"[11, 0, 3, 0, 3, 5]"
GRB160412A,GRB160412A_682522.png,40,7,10,5,"[30, 18, 14, 0, 4, 9]"
GRB160417A,GRB160417A_683076.png,9,8,21,10,"[17, 5, 18, 0, 2, 14]"
GRB160419A,GRB160419A_683383.png,11,0,0,0,"[11, 0, 0, 0, 0, 0]"
GRB160424A,GRB160424A_683906.png,15,5,1,0,"[4, 16, 2, 0, 0, 0]"
GRB160425A,GRB160425A_684098.png,10,17,18,3,"[23, 26, 14, 0, 1, 5]"
GRB160504A,GRB160504A_685124.png,7,6,17,12,"[11, 9, 17, 0, 4, 16]"
GRB160506A,GRB160506A_685245.png,1,5,3,15,"[2, 3, 2, 0, 1, 18]"
GRB160519A,GRB160519A_686818.png,1,13,3,3,"[7, 6, 8, 0, 0, 4]"
GRB160525B,GRB160525B_687522.png,15,0,2,1,"[13, 2, 0, 0, 2, 3]"
GRB160601A,GRB160601A_688452.png,15,0,4,2,"[14, 1, 1, 0, 3, 5]"
GRB160607A,GRB160607A_689597.png,2,0,12,0,"[7, 4, 9, 0, 0, 0]"
GRB160611A,GRB160611A_690598.png,18,3,18,3,"[25, 9, 16, 0, 1, 4]"
GRB160624A,GRB160624A_701288.png,14,0,2,4,"[14, 0, 0, 0, 1, 5]"
GRB160625A,GRB160625A_701503.png,3,11,30,3,"[27, 8, 29, 0, 1, 4]"
GRB160630A,GRB160630A_702252.png,3,13,2,0,"[1, 14, 4, 0, 0, 0]"
GRB160703A,GRB160703A_702699.png,2,3,11,3,"[7, 4, 13, 0, 1, 4]"
GRB160705B,GRB160705B_703176.png,3,4,8,30,"[5, 5, 8, 0, 2, 32]"
GRB160712A,GRB160712A_704155.png,5,17,3,0,"[3, 17, 8, 0, 0, 0]"
GRB160714A,GRB160714A_704310.png,12,0,1,1,"[10, 0, 1, 0, 2, 3]"
