Burst_Name,Burst_PNG,Simple,Extended,Other,Too_Noisy,Follow
GRB160716A,GRB160716A_704572.png,2,2,11,0,"[10, 1, 7, 0, 1, 1]"
GRB160726A,GRB160726A_706052.png,13,0,0,0,"[11, 1, 0, 0, 1, 1]"
GRB160801A,GRB160801A_706871.png,12,0,1,0,"[12, 1, 1, 0, 2, 2]"
GRB160804A,GRB160804A_707231.png,24,9,11,4,"[27, 12, 12, 0, 2, 8]"
GRB160815A,GRB160815A_708598.png,35,3,10,3,"[30, 5, 13, 0, 4, 7]"
GRB160821A,GRB160821A_709351.png,1,3,16,1,"[7, 14, 14, 0, 0, 2]"
GRB160821B,GRB160821B_709357.png,16,0,0,1,"[13, 2, 1, 0, 1, 2]"
GRB160824A,GRB160824A_709765.png,4,20,14,3,"[5, 15, 29, 0, 1, 5]"
GRB160826A,GRB160826A_709907.png,9,18,10,18,"[5, 13, 21, 0, 3, 22]"
GRB160827A,GRB160827A_710050.png,14,6,22,10,"[18, 7, 12, 0, 5, 17]"
GRB160905A,GRB160905A_711084.png,10,13,23,3,"[18, 9, 26, 0, 3, 6]"
GRB160912A,GRB160912A_711914.png,8,9,15,2,"[6, 27, 3, 0, 2, 6]"
GRB160917A,GRB160917A_712505.png,20,15,4,5,"[5, 30, 6, 0, 0, 5]"
GRB160927A,GRB160927A_713782.png,11,0,0,1,"[10, 0, 0, 0, 1, 2]"
GRB161001A,GRB161001A_714404.png,11,0,0,0,"[11, 0, 0, 0, 0, 0]"
GRB161004A,GRB161004A_715084.png,13,0,0,0,"[6, 4, 0, 0, 3, 3]"
GRB161004B,GRB161004B_715246.png,31,17,3,2,"[15, 28, 7, 0, 4, 6]"
GRB161007A,GRB161007A_716127.png,13,18,5,16,"[4, 25, 9, 0, 0, 20]"
GRB161011A,GRB161011A_716876.png,15,1,1,5,"[7, 4, 3, 0, 2, 8]"
GRB161014A,GRB161014A_717500.png,1,3,14,2,"[6, 4, 12, 0, 0, 3]"
GRB161017A,GRB161017A_718023.png,13,31,12,0,"[21, 13, 24, 0, 7, 7]"
GRB161022A,GRB161022A_718655.png,25,10,10,4,"[21, 13, 18, 0, 1, 5]"
GRB161104A,GRB161104A_720568.png,13,1,19,17,"[10, 2, 6, 0, 15, 33]"
GRB161105A,GRB161105A_720697.png,0,2,12,0,"[3, 8, 6, 0, 1, 1]"
GRB161108A,GRB161108A_721234.png,3,18,12,7,"[7, 16, 19, 0, 1, 9]"
GRB161113A,GRB161113A_722063.png,5,18,20,2,"[6, 31, 26, 0, 0, 3]"
GRB161117A,GRB161117A_722604.png,0,4,17,0,"[11, 11, 11, 0, 1, 1]"
GRB161117B,GRB161117B_722642.png,2,4,16,0,"[14, 5, 16, 0, 2, 2]"
GRB161129A,GRB161129A_724438.png,8,8,20,3,"[14, 9, 25, 0, 2, 5]"
GRB161202A,GRB161202A_725036.png,1,6,21,1,"[17, 5, 18, 0, 2, 3]"
GRB161214B,GRB161214B_726885.png,17,20,3,2,"[3, 36, 6, 0, 0, 2]"
GRB161217A,GRB161217A_727167.png,13,3,15,10,"[17, 2, 11, 0, 4, 14]"
GRB161218A,GRB161218A_727288.png,18,5,4,1,"[4, 22, 4, 0, 1, 2]"
GRB161219B,GRB161219B_727541.png,12,0,0,0,"[7, 6, 0, 0, 1, 1]"
GRB161220A,GRB161220A_727610.png,16,5,5,2,"[15, 2, 6, 0, 5, 7]"
GRB161224A,GRB161224A_728268.png,9,10,11,11,"[14, 10, 15, 0, 1, 12]"
GRB170101A,GRB170101A_729293.png,13,2,0,1,"[8, 7, 0, 0, 0, 1]"
GRB170111A,GRB170111A_731887.png,4,5,16,6,"[8, 1, 16, 0, 2, 8]"
GRB170112A,GRB170112A_732188.png,16,3,13,15,"[12, 3, 2, 0, 11, 26]"
GRB170113A,GRB170113A_732526.png,2,13,20,5,"[13, 16, 19, 0, 0, 5]"
GRB170115A,GRB170115A_733103.png,9,16,9,12,"[3, 19, 14, 0, 0, 14]"
GRB170126A,GRB170126A_735188.png,13,1,0,2,"[2, 11, 1, 0, 0, 2]"
GRB170127A,GRB170127A_735326.png,3,6,10,31,"[9, 1, 11, 0, 2, 33]"
GRB170127B,GRB170127B_735331.png,13,0,0,0,"[13, 0, 0, 0, 0, 0]"
GRB170202A,GRB170202A_736407.png,2,4,14,1,"[3, 10, 11, 0, 1, 2]"
GRB170203A,GRB170203A_736432.png,7,21,8,8,"[5, 22, 13, 0, 4, 12]"
GRB170205A,GRB170205A_736843.png,0,2,12,0,"[9, 7, 9, 0, 0, 0]"
GRB170206B,GRB170206B_737125.png,8,12,9,16,"[5, 13, 9, 0, 4, 22]"
GRB170208A,GRB170208A_737438.png,15,22,9,5,"[11, 19, 15, 0, 5, 10]"
GRB170208B,GRB170208B_737463.png,20,19,11,1,"[35, 7, 13, 0, 3, 4]"
GRB170306A,GRB170306A_741220.png,6,4,20,17,"[11, 2, 15, 0, 4, 21]"
GRB170307A,GRB170307A_741528.png,8,12,11,16,"[13, 3, 9, 0, 3, 22]"
GRB170311A,GRB170311A_741965.png,3,5,17,5,"[9, 3, 12, 0, 4, 9]"
GRB170317A,GRB170317A_742866.png,15,5,0,0,"[4, 15, 1, 0, 0, 0]"
GRB170318A,GRB170318A_743065.png,23,23,2,4,"[2, 42, 8, 0, 0, 4]"
GRB170318B,GRB170318B_743086.png,13,0,0,1,"[12, 1, 0, 0, 0, 1]"
GRB170330A,GRB170330A_744773.png,5,23,24,1,"[27, 21, 24, 0, 2, 3]"
GRB170331A,GRB170331A_744791.png,13,9,14,8,"[15, 5, 19, 0, 4, 14]"
GRB170405A,GRB170405A_745797.png,3,26,13,4,"[15, 17, 26, 0, 0, 4]"
GRB170419A,GRB170419A_748898.png,12,2,1,1,"[1, 13, 0, 0, 1, 2]"
GRB170419B,GRB170419B_748947.png,16,27,2,4,"[15, 23, 10, 0, 2, 7]"
GRB170428A,GRB170428A_750298.png,14,0,1,0,"[15, 1, 0, 0, 0, 0]"
GRB170516A,GRB170516A_753110.png,4,14,23,3,"[15, 8, 32, 0, 0, 3]"
GRB170519A,GRB170519A_753445.png,18,16,4,10,"[19, 6, 12, 0, 4, 16]"
GRB170524A,GRB170524A_754322.png,17,2,4,3,"[16, 2, 2, 0, 3, 6]"
GRB170526A,GRB170526A_754549.png,14,8,8,5,"[9, 12, 9, 0, 4, 9]"
GRB170531A,GRB170531A_755343.png,5,4,12,17,"[4, 6, 7, 0, 3, 21]"
GRB170531B,GRB170531B_755354.png,0,2,11,0,"[5, 8, 10, 0, 1, 1]"
GRB170604A,GRB170604A_755867.png,1,1,9,2,"[3, 0, 9, 0, 0, 2]"
GRB170607A,GRB170607A_756284.png,11,16,24,1,"[29, 20, 17, 0, 0, 1]"
GRB170626A,GRB170626A_758766.png,25,13,10,4,"[12, 23, 18, 0, 2, 6]"
GRB170629A,GRB170629A_759159.png,17,20,8,3,"[10, 26, 13, 0, 1, 5]"
GRB170705A,GRB170705A_760064.png,18,18,12,5,"[29, 17, 16, 0, 1, 6]"
GRB170710A,GRB170710A_761119.png,8,19,11,11,"[4, 22, 13, 0, 3, 14]"
GRB170711A,GRB170711A_761622.png,14,3,3,0,"[7, 13, 2, 0, 0, 0]"
GRB170714A,GRB170714A_762535.png,0,1,2,13,"[0, 0, 2, 0, 0, 14]"
GRB170724A,GRB170724A_764204.png,1,3,15,30,"[3, 4, 12, 0, 3, 33]"
GRB170728A,GRB170728A_765008.png,13,2,0,1,"[13, 1, 2, 0, 0, 1]"
GRB170728B,GRB170728B_765130.png,14,18,7,2,"[19, 6, 12, 0, 5, 9]"
GRB170803A,GRB170803A_766081.png,10,1,3,1,"[4, 7, 3, 0, 0, 1]"
GRB170804A,GRB170804A_766194.png,5,23,20,7,"[4, 30, 24, 0, 3, 10]"
GRB170807A,GRB170807A_766821.png,3,27,18,3,"[5, 34, 18, 0, 2, 5]"
GRB170810A,GRB170810A_767284.png,1,15,14,12,"[5, 8, 20, 0, 2, 16]"
GRB170813A,GRB170813A_767563.png,1,12,2,0,"[1, 11, 6, 0, 0, 0]"
GRB170822A,GRB170822A_768939.png,0,4,16,3,"[12, 2, 11, 0, 1, 4]"
GRB170823A,GRB170823A_769177.png,0,2,11,0,"[5, 5, 10, 0, 0, 0]"
GRB170827A,GRB170827A_769567.png,5,10,8,24,"[5, 4, 6, 0, 4, 31]"
GRB170903A,GRB170903A_770528.png,3,4,14,2,"[10, 8, 8, 0, 1, 3]"
GRB170906A,GRB170906A_770957.png,1,6,23,1,"[13, 14, 14, 0, 1, 2]"
GRB170906B,GRB170906B_770958.png,0,1,36,14,"[0, 2, 2, 0, 33, 48]"
GRB170906C,GRB170906C_770981.png,24,9,14,3,"[30, 4, 23, 0, 1, 5]"
GRB170912A,GRB170912A_772006.png,16,14,8,4,"[5, 28, 9, 0, 0, 4]"
GRB170912B,GRB170912B_772052.png,3,11,3,1,"[0, 13, 9, 0, 0, 1]"
GRB170921A,GRB170921A_773509.png,32,2,13,2,"[39, 2, 10, 0, 3, 5]"
GRB171001A,GRB171001A_775553.png,1,3,13,2,"[11, 3, 10, 0, 1, 3]"
GRB171004A,GRB171004A_776347.png,7,13,15,12,"[4, 17, 16, 0, 5, 17]"
GRB171007A,GRB171007A_777215.png,23,16,5,14,"[23, 7, 8, 0, 4, 23]"
GRB171011A,GRB171011A_778154.png,15,0,0,0,"[13, 2, 0, 0, 0, 0]"
GRB171020A,GRB171020A_780845.png,6,16,12,12,"[2, 14, 17, 0, 5, 17]"
GRB171027A,GRB171027A_783479.png,17,9,25,6,"[20, 13, 34, 0, 1, 7]"
GRB171102B,GRB171102B_785510.png,19,5,16,10,"[15, 4, 15, 0, 4, 20]"
GRB171103A,GRB171103A_785850.png,19,1,2,0,"[16, 5, 1, 0, 1, 1]"
GRB171115A,GRB171115A_790053.png,5,16,13,18,"[8, 8, 17, 0, 5, 25]"
GRB171120A,GRB171120A_791201.png,0,1,11,0,"[7, 7, 3, 0, 0, 0]"
GRB171123A,GRB171123A_791922.png,12,21,5,5,"[2, 29, 6, 0, 0, 7]"
GRB171205A,GRB171205A_794972.png,5,14,6,26,"[2, 10, 11, 0, 3, 33]"
GRB171209A,GRB171209A_796100.png,4,12,25,8,"[5, 27, 27, 0, 2, 10]"
GRB171211A,GRB171211A_796469.png,14,0,0,0,"[11, 3, 1, 0, 0, 1]"
GRB171212A,GRB171212A_796778.png,7,11,24,15,"[16, 5, 22, 0, 5, 23]"
GRB171216A,GRB171216A_797441.png,12,16,10,5,"[8, 17, 14, 0, 4, 9]"
GRB171222A,GRB171222A_799669.png,4,5,16,25,"[7, 8, 18, 0, 3, 29]"
GRB180102A,GRB180102A_802999.png,28,6,11,4,"[28, 4, 11, 0, 5, 9]"
GRB180111A,GRB180111A_804692.png,10,15,17,5,"[4, 25, 22, 0, 0, 6]"
GRB180113A,GRB180113A_804999.png,16,19,9,4,"[23, 14, 18, 0, 0, 4]"
GRB180115A,GRB180115A_805318.png,0,1,16,4,"[12, 3, 9, 0, 1, 6]"
GRB180204A,GRB180204A_808483.png,11,0,0,0,"[9, 1, 1, 0, 0, 0]"
GRB180205A,GRB180205A_808625.png,1,2,15,0,"[11, 8, 7, 0, 0, 0]"
GRB180221A,GRB180221A_811074.png,15,11,8,8,"[9, 16, 10, 0, 5, 14]"
GRB180222A,GRB180222A_811235.png,2,14,1,0,"[2, 13, 5, 0, 0, 2]"
GRB180224A,GRB180224A_811561.png,35,16,2,1,"[5, 47, 3, 0, 0, 2]"
GRB180311A,GRB180311A_813721.png,12,13,15,10,"[11, 24, 11, 0, 0, 10]"
GRB180314A,GRB180314A_814129.png,25,15,4,4,"[30, 8, 6, 0, 2, 7]"
GRB180314B,GRB180314B_814305.png,10,12,16,5,"[10, 15, 20, 0, 2, 9]"
GRB180316A,GRB180316A_814677.png,22,2,6,2,"[21, 1, 10, 0, 2, 4]"
GRB180324A,GRB180324A_817345.png,22,1,24,4,"[32, 8, 8, 0, 1, 6]"
GRB180325A,GRB180325A_817564.png,9,8,23,1,"[24, 11, 6, 0, 4, 5]"
GRB180329A,GRB180329A_819301.png,5,22,7,7,"[7, 17, 12, 0, 4, 11]"
GRB180329B,GRB180329B_819490.png,2,17,21,3,"[8, 25, 17, 0, 3, 6]"
GRB180331A,GRB180331A_820347.png,5,14,17,11,"[11, 17, 17, 0, 4, 15]"
GRB180331B,GRB180331B_820513.png,7,14,24,2,"[23, 4, 27, 0, 2, 5]"
GRB180402A,GRB180402A_821103.png,16,1,1,0,"[12, 5, 0, 0, 1, 1]"
GRB180404A,GRB180404A_821881.png,13,0,1,0,"[12, 1, 3, 0, 0, 0]"
GRB180404B,GRB180404B_821902.png,0,12,0,0,"[1, 10, 5, 0, 0, 0]"
GRB180407A,GRB180407A_823001.png,6,15,11,9,"[8, 16, 12, 0, 1, 10]"
GRB180410A,GRB180410A_824063.png,6,21,4,15,"[0, 29, 7, 0, 1, 16]"
GRB180411A,GRB180411A_824451.png,1,1,12,1,"[1, 6, 9, 0, 2, 3]"
GRB180418A,GRB180418A_826428.png,14,3,2,0,"[9, 9, 0, 0, 2, 2]"
GRB180425A,GRB180425A_828672.png,20,13,8,3,"[15, 18, 13, 0, 1, 4]"
GRB180504A,GRB180504A_830822.png,26,8,3,7,"[26, 5, 8, 0, 4, 11]"
GRB180510A,GRB180510A_831810.png,17,14,13,1,"[21, 5, 30, 0, 1, 2]"
GRB180510B,GRB180510B_831816.png,12,15,9,7,"[22, 7, 10, 0, 2, 9]"
GRB180512A,GRB180512A_832119.png,9,2,14,16,"[10, 2, 9, 0, 6, 22]"
GRB180514A,GRB180514A_832368.png,9,13,21,6,"[6, 23, 24, 0, 0, 7]"
GRB180602A,GRB180602A_835200.png,31,16,6,2,"[34, 9, 13, 0, 3, 7]"
GRB180613A,GRB180613A_840853.png,5,10,9,22,"[6, 6, 14, 0, 3, 26]"
GRB180614A,GRB180614A_841548.png,12,0,3,0,"[10, 0, 3, 0, 3, 3]"
GRB180618A,GRB180618A_842475.png,19,26,0,3,"[10, 32, 3, 0, 4, 7]"
GRB180620A,GRB180620A_843122.png,13,5,16,2,"[20, 5, 15, 0, 1, 3]"
GRB180620B,GRB180620B_843211.png,1,1,12,0,"[8, 6, 11, 0, 0, 0]"
GRB180623A,GRB180623A_844015.png,1,3,14,0,"[7, 4, 11, 0, 1, 2]"
GRB180624A,GRB180624A_844192.png,4,20,19,7,"[16, 15, 28, 0, 0, 10]"
GRB180626A,GRB180626A_844615.png,1,1,13,2,"[4, 5, 12, 0, 0, 2]"
GRB180630A,GRB180630A_845443.png,24,12,2,3,"[25, 10, 4, 0, 4, 7]"
GRB180704A,GRB180704A_846088.png,1,0,14,1,"[10, 3, 9, 0, 1, 2]"
GRB180705A,GRB180705A_846299.png,3,5,4,17,"[4, 6, 4, 0, 1, 20]"
GRB180706A,GRB180706A_846395.png,0,3,12,0,"[10, 6, 3, 0, 0, 0]"
GRB180709A,GRB180709A_846868.png,19,22,2,6,"[9, 27, 9, 0, 2, 8]"
GRB180715A,GRB180715A_848048.png,11,1,0,0,"[11, 0, 1, 0, 0, 0]"
GRB180720B,GRB180720B_848890.png,17,21,6,1,"[18, 22, 17, 0, 1, 2]"
GRB180720C,GRB180720C_848932.png,13,1,2,0,"[16, 0, 1, 0, 0, 0]"
GRB180721A,GRB180721A_849018.png,17,17,11,3,"[21, 16, 6, 0, 4, 8]"
GRB180727A,GRB180727A_850231.png,11,0,0,0,"[6, 4, 1, 0, 0, 1]"
GRB180728A,GRB180728A_850471.png,25,10,16,2,"[14, 34, 7, 0, 4, 6]"
GRB180805A,GRB180805A_851829.png,12,1,2,0,"[7, 5, 0, 0, 3, 3]"
GRB180805B,GRB180805B_851855.png,15,14,1,10,"[18, 3, 4, 0, 3, 16]"
GRB180809B,GRB180809B_852553.png,3,13,23,5,"[24, 8, 17, 0, 0, 5]"
GRB180812A,GRB180812A_852903.png,0,2,14,4,"[7, 6, 8, 0, 1, 5]"
GRB180818A,GRB180818A_853824.png,18,3,6,2,"[19, 5, 8, 0, 0, 2]"
GRB180818B,GRB180818B_853882.png,1,19,27,5,"[22, 15, 25, 0, 1, 6]"
GRB180821A,GRB180821A_854578.png,3,5,14,14,"[8, 4, 14, 0, 3, 17]"
GRB180823A,GRB180823A_855434.png,20,9,15,4,"[22, 11, 24, 0, 1, 5]"
GRB180828A,GRB180828A_856977.png,32,4,11,3,"[26, 6, 15, 0, 5, 8]"
GRB180904A,GRB180904A_859282.png,14,0,3,3,"[9, 1, 4, 0, 4, 7]"
GRB180905A,GRB180905A_859421.png,9,15,8,16,"[9, 9, 7, 0, 6, 22]"
GRB180924A,GRB180924A_863186.png,2,4,18,6,"[14, 1, 15, 0, 1, 8]"
GRB180925A,GRB180925A_863421.png,4,12,4,1,"[4, 12, 11, 0, 0, 2]"
GRB180930A,GRB180930A_864584.png,20,2,14,3,"[22, 2, 14, 0, 3, 6]"
GRB181002A,GRB181002A_865036.png,9,6,14,22,"[9, 1, 14, 0, 2, 30]"
GRB181003A,GRB181003A_865179.png,10,8,14,11,"[13, 3, 10, 0, 7, 18]"
GRB181010A,GRB181010A_866434.png,12,11,17,6,"[17, 7, 22, 0, 5, 11]"
GRB181013A,GRB181013A_866783.png,0,5,14,25,"[4, 2, 7, 0, 8, 34]"
GRB181016A,GRB181016A_867252.png,5,12,5,23,"[2, 10, 12, 0, 3, 26]"
GRB181020A,GRB181020A_867987.png,26,26,4,6,"[19, 24, 10, 0, 5, 13]"
GRB181022A,GRB181022A_868312.png,20,6,12,5,"[19, 6, 13, 0, 2, 7]"
GRB181023A,GRB181023A_868427.png,1,3,13,28,"[3, 2, 8, 0, 2, 31]"
GRB181027A,GRB181027A_868984.png,16,4,19,3,"[21, 3, 20, 0, 2, 7]"
GRB181030A,GRB181030A_869494.png,16,20,2,10,"[2, 25, 9, 0, 3, 13]"
GRB181103A,GRB181103A_870201.png,12,2,2,1,"[5, 10, 2, 0, 1, 2]"
GRB181110A,GRB181110A_871316.png,19,9,16,3,"[23, 8, 23, 0, 2, 5]"
GRB181123B,GRB181123B_873186.png,12,0,0,0,"[10, 2, 0, 0, 0, 0]"
GRB181125A,GRB181125A_873433.png,34,9,5,4,"[15, 32, 5, 0, 0, 4]"
GRB181126A,GRB181126A_873539.png,19,0,2,0,"[21, 0, 1, 0, 0, 0]"
GRB181202A,GRB181202A_874334.png,1,2,15,1,"[12, 1, 8, 0, 0, 1]"
GRB181203A,GRB181203A_874475.png,16,24,9,6,"[6, 37, 13, 0, 0, 7]"
GRB181213A,GRB181213A_876016.png,2,1,12,0,"[9, 10, 6, 0, 2, 2]"
GRB181224A,GRB181224A_878911.png,32,4,12,1,"[28, 3, 6, 0, 9, 11]"
GRB181228A,GRB181228A_879909.png,25,15,3,4,"[26, 9, 5, 0, 3, 7]"
GRB190103B,GRB190103B_881709.png,4,5,17,1,"[8, 8, 16, 0, 2, 3]"
GRB190106A,GRB190106A_882252.png,0,2,15,0,"[9, 5, 10, 0, 1, 1]"
GRB190109A,GRB190109A_882747.png,6,20,6,1,"[7, 20, 9, 0, 2, 4]"
GRB190109B,GRB190109B_882809.png,11,0,1,0,"[11, 0, 0, 0, 1, 1]"
GRB190110A,GRB190110A_883012.png,22,1,9,3,"[20, 6, 8, 0, 3, 6]"
GRB190114A,GRB190114A_883600.png,2,2,21,24,"[7, 4, 15, 0, 3, 30]"
GRB190114B,GRB190114B_883818.png,4,13,23,10,"[14, 6, 19, 0, 6, 17]"
GRB190114C,GRB190114C_883832.png,26,19,0,2,"[15, 24, 2, 0, 4, 7]"
GRB190123A,GRB190123A_885314.png,4,14,13,12,"[11, 9, 12, 0, 5, 17]"
GRB190202A,GRB190202A_887217.png,21,11,5,3,"[11, 21, 7, 0, 1, 4]"
GRB190203A,GRB190203A_887512.png,16,12,14,5,"[15, 3, 21, 0, 4, 10]"
GRB190204A,GRB190204A_887579.png,16,2,1,0,"[13, 3, 5, 0, 2, 2]"
GRB190211A,GRB190211A_888648.png,1,1,14,3,"[9, 3, 6, 0, 2, 6]"
GRB190219A,GRB190219A_889748.png,0,2,13,2,"[11, 0, 9, 0, 0, 2]"
GRB190220A,GRB190220A_889785.png,14,3,1,0,"[5, 12, 0, 0, 1, 1]"
GRB190311A,GRB190311A_892607.png,27,20,6,3,"[25, 21, 17, 0, 1, 4]"
GRB190320A,GRB190320A_893808.png,5,6,17,21,"[6, 4, 17, 0, 3, 25]"
GRB190324A,GRB190324A_894718.png,20,7,14,3,"[22, 16, 12, 0, 0, 3]"
GRB190326A,GRB190326A_895006.png,12,0,3,0,"[12, 0, 0, 0, 2, 3]"
GRB190331A,GRB190331A_895813.png,10,13,21,2,"[18, 15, 18, 0, 2, 4]"
GRB190422A,GRB190422A_899979.png,11,9,21,4,"[27, 6, 23, 0, 4, 8]"
GRB190424A,GRB190424A_900285.png,23,11,11,3,"[13, 28, 11, 0, 3, 6]"
GRB190427A,GRB190427A_900730.png,12,0,1,1,"[10, 2, 1, 0, 0, 1]"
GRB190511A,GRB190511A_903158.png,0,1,13,3,"[2, 4, 12, 0, 0, 4]"
GRB190512A,GRB190512A_903357.png,14,27,7,3,"[6, 37, 20, 0, 0, 5]"
GRB190515B,GRB190515B_903845.png,16,5,5,3,"[22, 3, 2, 0, 1, 5]"
GRB190519A,GRB190519A_904394.png,3,5,18,0,"[15, 3, 16, 0, 1, 1]"
GRB190604B,GRB190604B_906654.png,1,2,13,0,"[10, 12, 8, 0, 0, 0]"
GRB190610A,GRB190610A_907754.png,13,0,0,0,"[10, 2, 1, 0, 0, 0]"
GRB190611A,GRB190611A_907950.png,11,17,4,9,"[3, 21, 13, 0, 3, 14]"
GRB190613A,GRB190613A_908288.png,2,10,20,11,"[11, 3, 20, 0, 3, 14]"
GRB190613B,GRB190613B_908329.png,22,21,3,5,"[30, 7, 8, 0, 6, 11]"
GRB190627A,GRB190627A_911609.png,12,0,0,0,"[9, 3, 0, 0, 0, 0]"
GRB190630B,GRB190630B_912102.png,10,2,2,1,"[8, 7, 0, 0, 0, 1]"
GRB190630C,GRB190630C_912239.png,21,22,9,2,"[3, 45, 9, 0, 1, 3]"
GRB190701A,GRB190701A_912310.png,1,1,15,1,"[4, 7, 9, 0, 1, 2]"
GRB190706B,GRB190706B_913302.png,7,29,17,6,"[19, 25, 19, 0, 4, 10]"
GRB190718A,GRB190718A_915091.png,12,12,3,21,"[14, 1, 6, 0, 4, 29]"
GRB190719C,GRB190719C_915381.png,8,14,15,2,"[20, 8, 25, 0, 2, 5]"
GRB190727B,GRB190727B_916733.png,7,15,25,3,"[13, 23, 30, 0, 1, 4]"
GRB190816A,GRB190816A_920783.png,1,0,3,11,"[3, 1, 3, 0, 0, 11]"
GRB190821A,GRB190821A_921722.png,0,3,17,1,"[9, 3, 16, 0, 0, 1]"
GRB190824A,GRB190824A_922107.png,1,2,13,0,"[12, 4, 7, 0, 0, 0]"
GRB190828B,GRB190828B_922808.png,22,11,7,5,"[19, 1, 12, 0, 7, 15]"
GRB190829A,GRB190829A_922968.png,6,2,18,1,"[12, 10, 12, 0, 2, 3]"
GRB190926A,GRB190926A_926515.png,1,7,7,31,"[4, 1, 5, 0, 3, 36]"
